Ticks, P1Time, P2Time, P3Time, TotalTime, Requests, Regions, Players, Rounds, HasQuest, Replys
3818976917, 1002, 0, 0, 1005, 0, 9, 0, 20, 0, 0
3818977922, 1002, 0, 0, 1005, 0, 9, 0, 20, 0, 0
3818978927, 1003, 0, 0, 1004, 0, 9, 0, 20, 0, 0
3818979931, 953, 0, 61, 1034, 62, 9, 63, 19, 0, 346
3818980965, 757, 0, 196, 1040, 444, 9, 121, 15, 0, 1404
3818982005, 851, 0, 169, 1035, 691, 9, 138, 17, 0, 2304
3818983040, 850, 0, 161, 1017, 704, 9, 139, 17, 0, 2354
3818984057, 850, 0, 151, 1028, 713, 9, 139, 17, 0, 2354
3818985085, 850, 0, 159, 1019, 701, 9, 139, 17, 0, 2359
3818986104, 850, 0, 169, 1036, 729, 9, 139, 17, 0, 2356
3818987140, 850, 0, 153, 1017, 695, 9, 138, 17, 0, 2345
3818988157, 851, 0, 166, 1033, 703, 9, 137, 17, 0, 2320
3818989190, 850, 0, 152, 1019, 690, 9, 137, 17, 0, 2314
3818990209, 850, 0, 145, 1021, 697, 9, 137, 17, 0, 2327
3818991231, 850, 0, 158, 1022, 696, 9, 137, 17, 0, 2327
3818992253, 851, 0, 152, 1023, 697, 9, 137, 17, 0, 2329
3818993276, 851, 0, 153, 1023, 687, 9, 137, 17, 0, 2305
3818994299, 851, 0, 162, 1029, 701, 9, 136, 17, 0, 2303
3818995329, 851, 0, 167, 1031, 695, 9, 138, 17, 0, 2332
3818996360, 850, 0, 156, 1022, 706, 9, 138, 17, 1, 2346
3818997382, 850, 0, 158, 1023, 703, 9, 138, 17, 1, 2346
3818998405, 850, 0, 157, 1014, 693, 9, 138, 17, 1, 2346
3818999420, 850, 0, 158, 1018, 694, 9, 139, 17, 1, 2358
3819000438, 852, 0, 163, 1024, 703, 9, 139, 17, 1, 2363
3819001462, 850, 0, 154, 1026, 697, 9, 139, 17, 1, 2341
3819002488, 851, 0, 162, 1026, 694, 9, 137, 17, 1, 2329
3819003514, 850, 0, 161, 1025, 685, 9, 137, 17, 1, 2326
3819004539, 850, 0, 159, 1035, 677, 9, 135, 17, 1, 2273
3819005574, 850, 0, 162, 1030, 663, 9, 133, 17, 1, 2248
3819006604, 852, 0, 170, 1048, 640, 9, 132, 17, 1, 2119
3819007652, 850, 0, 159, 1040, 582, 8, 121, 17, 1, 1987
3819008692, 850, 0, 143, 1026, 575, 8, 114, 17, 1, 1922
3819009718, 850, 0, 148, 1027, 551, 8, 113, 17, 1, 1907
3819010745, 850, 0, 149, 1039, 559, 8, 113, 17, 1, 1907
3819011784, 850, 0, 146, 1024, 559, 8, 113, 17, 1, 1915
3819012808, 850, 0, 134, 1041, 539, 8, 110, 17, 1, 1849
3819013849, 850, 0, 132, 1022, 524, 8, 108, 17, 1, 1836
3819014871, 851, 0, 128, 1032, 525, 8, 108, 17, 1, 1820
3819015903, 850, 0, 127, 1031, 522, 8, 105, 17, 1, 1772
3819016934, 850, 0, 141, 1030, 597, 9, 125, 17, 1, 2098
3819017964, 851, 0, 143, 1027, 595, 9, 124, 17, 1, 2083
3819018991, 850, 0, 144, 1026, 598, 9, 124, 17, 1, 2085
3819020017, 850, 0, 143, 1027, 585, 9, 123, 17, 1, 2075
3819021044, 850, 0, 150, 1030, 597, 9, 121, 17, 1, 2033
3819022074, 850, 0, 151, 1041, 576, 9, 118, 17, 1, 2005
3819023115, 850, 0, 144, 1033, 570, 9, 118, 17, 1, 2006
3819024148, 850, 0, 149, 1029, 569, 9, 118, 17, 1, 1996
3819025177, 850, 0, 167, 1038, 565, 9, 118, 17, 1, 1999
3819026215, 851, 0, 153, 1031, 552, 11, 124, 17, 1, 2019
3819027247, 850, 0, 165, 1033, 580, 11, 124, 17, 1, 2085
3819028280, 851, 0, 157, 1031, 581, 11, 122, 17, 1, 2062
3819029312, 800, 0, 184, 1012, 561, 11, 121, 16, 1, 1922
3819030325, 851, 0, 163, 1042, 564, 11, 119, 17, 1, 1993
3819031367, 850, 0, 146, 1052, 555, 11, 116, 17, 1, 1949
3819032419, 851, 0, 158, 1043, 523, 11, 113, 17, 1, 1902
3819033462, 850, 0, 154, 1048, 525, 11, 112, 17, 1, 1887
3819034510, 851, 0, 156, 1049, 514, 11, 109, 17, 1, 1831
3819035559, 850, 0, 157, 1057, 491, 11, 107, 17, 1, 1775
3819036616, 851, 0, 153, 1048, 514, 13, 125, 17, 1, 1959
3819037664, 850, 0, 157, 1046, 606, 13, 126, 17, 1, 2127
3819038710, 850, 0, 169, 1056, 573, 13, 125, 17, 1, 2107
3819039766, 851, 0, 161, 1046, 552, 13, 123, 17, 1, 2041
3819040812, 850, 0, 164, 1047, 548, 13, 119, 17, 1, 2004
3819041859, 852, 0, 156, 1035, 522, 13, 119, 17, 1, 2005
3819042894, 851, 0, 151, 1046, 535, 13, 121, 17, 1, 2030
3819043940, 850, 0, 166, 1033, 546, 13, 122, 17, 1, 2061
3819044973, 851, 0, 162, 1032, 552, 13, 125, 17, 1, 2101
3819046005, 851, 0, 149, 1038, 555, 13, 123, 17, 1, 2052
3819047043, 850, 0, 147, 1029, 524, 13, 121, 17, 1, 2036
3819048072, 850, 0, 167, 1047, 518, 13, 119, 17, 1, 2010
3819049119, 850, 0, 154, 1031, 489, 13, 117, 17, 1, 1965
3819050150, 850, 0, 141, 1028, 503, 13, 114, 17, 1, 1910
3819051178, 850, 0, 133, 1032, 457, 13, 111, 17, 1, 1860
3819052211, 851, 0, 142, 1028, 471, 13, 112, 17, 1, 1879
3819053239, 850, 0, 143, 1028, 460, 13, 114, 17, 1, 1916
3819054267, 851, 0, 135, 1026, 476, 13, 113, 17, 1, 1909
3819055293, 850, 0, 133, 1031, 478, 13, 114, 17, 1, 1928
3819056324, 851, 0, 138, 1040, 487, 13, 116, 17, 1, 1965
3819057364, 850, 0, 157, 1032, 489, 13, 118, 17, 1, 1994
3819058397, 850, 0, 160, 1032, 495, 13, 117, 17, 1, 1983
3819059429, 851, 0, 154, 1025, 480, 13, 119, 17, 1, 2006
3819060454, 850, 0, 144, 1028, 497, 13, 118, 17, 1, 1991
3819061482, 850, 0, 149, 1025, 482, 13, 118, 17, 1, 1993
3819062507, 851, 0, 157, 1030, 502, 13, 119, 17, 1, 2000
3819063537, 850, 0, 157, 1037, 484, 13, 117, 17, 1, 1975
3819064574, 850, 0, 158, 1034, 474, 13, 117, 17, 1, 1984
3819065608, 850, 0, 140, 1034, 462, 13, 117, 17, 1, 1950
3819066642, 850, 0, 141, 1034, 480, 14, 124, 17, 1, 2020
3819067676, 850, 0, 143, 1022, 494, 14, 123, 17, 1, 2079
3819068698, 850, 0, 158, 1038, 545, 14, 124, 17, 0, 2092
3819069736, 851, 0, 165, 1043, 570, 14, 124, 17, 0, 2099
3819070779, 850, 0, 155, 1027, 585, 14, 124, 17, 0, 2077
3819071806, 850, 0, 151, 1028, 555, 14, 121, 17, 0, 2031
3819072834, 850, 0, 151, 1029, 538, 14, 119, 17, 0, 2023
3819073863, 850, 0, 146, 1019, 553, 14, 120, 17, 0, 2027
3819074882, 850, 0, 153, 1024, 560, 14, 120, 17, 0, 2035
3819075906, 850, 0, 158, 1027, 559, 14, 120, 17, 0, 2021
3819076934, 850, 0, 153, 1027, 562, 14, 118, 17, 0, 1997
3819077961, 851, 0, 159, 1047, 559, 14, 118, 17, 0, 1996
3819079008, 850, 0, 172, 1050, 560, 14, 118, 17, 0, 1993
3819080058, 850, 0, 151, 1035, 551, 14, 116, 17, 0, 1942
3819081093, 850, 0, 152, 1032, 552, 14, 114, 17, 0, 1919
3819082125, 850, 0, 148, 1029, 548, 14, 114, 17, 0, 1912
3819083154, 850, 0, 147, 1020, 536, 14, 113, 17, 0, 1908
3819084175, 852, 0, 142, 1032, 540, 14, 113, 17, 0, 1900
3819085208, 852, 0, 138, 1034, 520, 14, 110, 17, 0, 1865
3819086242, 851, 0, 139, 1025, 507, 15, 125, 17, 0, 1846
3819087267, 850, 0, 162, 1035, 587, 15, 125, 17, 0, 2073
3819088302, 850, 0, 162, 1039, 616, 15, 122, 17, 1, 2035
3819089341, 850, 0, 158, 1033, 615, 15, 123, 17, 1, 2066
3819090374, 850, 0, 158, 1026, 620, 15, 125, 17, 1, 2100
3819091400, 850, 0, 169, 1032, 624, 15, 126, 17, 1, 2122
3819092432, 850, 0, 158, 1025, 643, 15, 128, 17, 1, 2148
3819093457, 851, 0, 151, 1045, 625, 15, 128, 17, 1, 2148
3819094502, 851, 0, 164, 1036, 618, 15, 126, 17, 1, 2130
3819095538, 851, 0, 161, 1031, 599, 15, 125, 17, 1, 2094
3819096569, 850, 0, 162, 1030, 616, 15, 125, 17, 1, 2122
3819097599, 850, 0, 166, 1039, 619, 15, 124, 17, 1, 2108
3819098638, 852, 0, 133, 1019, 609, 15, 123, 17, 1, 2074
3819099657, 851, 0, 142, 1026, 592, 15, 121, 17, 1, 2043
3819100683, 850, 0, 150, 1037, 598, 15, 122, 17, 1, 2056
3819101720, 850, 0, 152, 1027, 612, 15, 125, 17, 1, 2106
3819102747, 851, 0, 156, 1028, 605, 15, 125, 17, 1, 2120
3819103775, 850, 0, 152, 1023, 596, 15, 126, 17, 1, 2109
3819104798, 850, 0, 151, 1028, 579, 15, 123, 17, 1, 2070
3819105826, 850, 0, 153, 1032, 596, 15, 123, 17, 1, 2068
3819106858, 852, 0, 151, 1039, 570, 15, 121, 17, 1, 2043
3819107897, 851, 0, 143, 1027, 588, 15, 120, 17, 1, 2035
3819108924, 850, 0, 142, 1029, 582, 15, 121, 17, 1, 2054
3819109953, 850, 0, 141, 1035, 577, 15, 125, 17, 1, 2102
3819110988, 850, 0, 151, 1025, 596, 15, 129, 17, 1, 2155
3819112013, 850, 0, 159, 1034, 617, 15, 132, 17, 1, 2236
3819113047, 851, 0, 158, 1034, 624, 15, 135, 17, 1, 2257
3819114081, 850, 0, 150, 1027, 577, 15, 135, 17, 1, 2286
3819115108, 850, 0, 156, 1025, 620, 15, 135, 17, 1, 2274
3819116133, 851, 0, 144, 1022, 585, 15, 134, 17, 1, 2268
3819117156, 851, 0, 153, 1022, 572, 15, 135, 17, 1, 2290
3819118178, 851, 0, 152, 1023, 553, 15, 136, 17, 1, 2303
3819119201, 850, 0, 145, 1020, 547, 15, 136, 17, 1, 2299
3819120221, 852, 0, 154, 1025, 542, 15, 137, 17, 1, 2299
3819121246, 850, 0, 156, 1028, 532, 15, 137, 17, 1, 2314
3819122274, 851, 0, 150, 1025, 537, 15, 136, 17, 1, 2300
3819123299, 850, 0, 159, 1032, 536, 15, 139, 17, 1, 2336
3819124331, 850, 0, 171, 1033, 545, 15, 139, 17, 1, 2363
3819125364, 850, 0, 155, 1026, 554, 15, 142, 17, 1, 2398
3819126390, 850, 0, 166, 1041, 536, 15, 142, 17, 1, 2397
3819127431, 850, 0, 154, 1038, 524, 14, 134, 17, 1, 2263
3819128469, 851, 0, 144, 1026, 509, 14, 138, 17, 1, 2298
3819129496, 851, 0, 160, 1034, 565, 14, 139, 17, 0, 2361
3819130530, 851, 0, 166, 1033, 589, 14, 140, 17, 0, 2367
3819131563, 850, 0, 172, 1036, 624, 14, 139, 17, 0, 2344
3819132599, 850, 0, 161, 1028, 630, 14, 139, 17, 0, 2348
3819133627, 850, 0, 147, 1033, 623, 14, 138, 17, 0, 2346
3819134660, 852, 0, 144, 1031, 626, 14, 138, 17, 0, 2315
3819135691, 850, 0, 163, 1048, 644, 14, 136, 17, 0, 2300
3819136739, 851, 0, 148, 1030, 637, 14, 135, 17, 0, 2276
3819137769, 850, 0, 142, 1026, 624, 14, 134, 17, 0, 2265
3819138795, 850, 0, 169, 1035, 628, 14, 135, 17, 0, 2295
3819139830, 851, 0, 156, 1025, 639, 14, 135, 17, 0, 2283
3819140855, 850, 0, 153, 1036, 631, 14, 133, 17, 0, 2260
3819141891, 850, 0, 166, 1037, 644, 14, 134, 17, 0, 2267
3819142928, 850, 0, 151, 1027, 628, 14, 134, 17, 0, 2262
3819143955, 850, 0, 156, 1032, 624, 14, 133, 17, 0, 2251
3819144987, 852, 0, 143, 1031, 629, 14, 132, 17, 0, 2239
3819146018, 852, 0, 143, 1035, 619, 14, 131, 17, 0, 2203
3819147053, 852, 0, 134, 1038, 622, 14, 129, 17, 0, 2176
3819148091, 850, 0, 145, 1036, 620, 14, 128, 17, 0, 2159
3819149128, 850, 0, 133, 1039, 661, 14, 129, 17, 1, 2184
3819150167, 850, 0, 151, 1031, 644, 14, 131, 17, 1, 2202
3819151198, 850, 0, 159, 1033, 668, 14, 136, 17, 1, 2262
3819152231, 850, 0, 140, 1029, 665, 14, 136, 17, 1, 2307
3819153260, 850, 0, 159, 1034, 671, 14, 138, 17, 1, 2325
3819154294, 850, 0, 152, 1032, 659, 14, 139, 17, 1, 2348
3819155326, 850, 0, 163, 1036, 660, 14, 141, 17, 1, 2375
3819156362, 850, 0, 153, 1033, 611, 14, 143, 17, 1, 2404
3819157395, 850, 0, 171, 1032, 646, 14, 145, 17, 1, 2450
3819158427, 850, 0, 162, 1041, 668, 14, 147, 17, 1, 2479
3819159468, 852, 0, 162, 1035, 630, 14, 148, 17, 1, 2497
3819160503, 851, 0, 165, 1034, 659, 14, 151, 17, 1, 2519
3819161537, 850, 0, 162, 1028, 647, 14, 154, 17, 1, 2583
3819162565, 850, 0, 179, 1043, 670, 14, 154, 17, 1, 2601
3819163608, 850, 0, 169, 1030, 664, 14, 155, 17, 1, 2620
3819164638, 852, 0, 172, 1034, 675, 14, 158, 17, 1, 2660
3819165672, 852, 0, 174, 1038, 670, 14, 161, 17, 1, 2713
3819166711, 850, 0, 178, 1041, 711, 14, 162, 17, 1, 2685
3819167752, 850, 0, 162, 1028, 587, 13, 148, 17, 1, 2503
3819168780, 850, 0, 168, 1028, 608, 13, 152, 17, 1, 2545
3819169808, 850, 0, 173, 1035, 606, 13, 154, 17, 1, 2607
3819170843, 851, 0, 167, 1031, 593, 13, 156, 17, 1, 2643
3819171874, 850, 0, 164, 1021, 597, 13, 158, 17, 1, 2667
3819172895, 851, 1, 175, 1044, 633, 13, 161, 17, 1, 2717
3819173939, 850, 0, 167, 1029, 601, 13, 163, 17, 1, 2760
3819174968, 851, 0, 171, 1030, 613, 13, 164, 17, 1, 2772
3819175998, 851, 0, 167, 1024, 576, 13, 167, 17, 1, 2803
3819177022, 851, 0, 178, 1035, 604, 13, 169, 17, 1, 2856
3819178057, 850, 0, 183, 1041, 621, 13, 172, 17, 1, 2900
3819179098, 850, 0, 176, 1030, 635, 13, 173, 17, 1, 2929
3819180128, 852, 0, 185, 1045, 670, 13, 176, 17, 1, 2963
3819181173, 850, 0, 188, 1043, 680, 13, 179, 17, 1, 3013
3819182216, 850, 0, 195, 1050, 666, 13, 181, 17, 1, 3045
3819183266, 850, 0, 187, 1042, 650, 13, 183, 17, 1, 3101
3819184308, 852, 0, 185, 1044, 671, 13, 185, 17, 1, 3113
3819185352, 850, 0, 186, 1040, 663, 13, 188, 17, 1, 3169
3819186392, 850, 0, 191, 1046, 669, 13, 190, 17, 1, 3223
3819187438, 850, 0, 194, 1049, 664, 13, 192, 17, 1, 3257
3819188487, 850, 0, 193, 1048, 682, 13, 194, 17, 1, 3278
3819189535, 850, 0, 198, 1053, 697, 13, 201, 17, 1, 3379
3819190588, 850, 0, 200, 1053, 726, 13, 204, 17, 1, 3447
3819191641, 852, 0, 195, 1049, 735, 13, 206, 17, 1, 3495
3819192690, 850, 0, 199, 1052, 726, 13, 209, 17, 1, 3519
3819193742, 850, 0, 200, 1053, 758, 13, 213, 17, 1, 3593
3819194795, 851, 0, 210, 1063, 773, 13, 217, 17, 1, 3652
3819195858, 800, 0, 201, 1004, 740, 13, 221, 16, 1, 3498
3819196862, 800, 0, 211, 1016, 756, 13, 224, 16, 1, 3562
3819197878, 801, 0, 207, 1010, 696, 13, 227, 16, 1, 3604
3819198888, 801, 0, 209, 1012, 742, 13, 228, 16, 1, 3637
3819199900, 801, 0, 207, 1008, 781, 13, 230, 16, 1, 3671
3819200908, 801, 0, 216, 1018, 772, 13, 234, 16, 1, 3727
3819201926, 800, 0, 204, 1007, 789, 13, 237, 16, 1, 3780
3819202933, 800, 0, 213, 1017, 845, 13, 239, 16, 1, 3814
3819203950, 801, 0, 220, 1021, 814, 13, 241, 16, 1, 3835
3819204971, 800, 0, 216, 1017, 801, 13, 245, 16, 1, 3897
3819205988, 800, 0, 223, 1027, 823, 13, 247, 16, 1, 3933
3819207015, 800, 0, 226, 1028, 824, 13, 248, 16, 0, 3965
3819208043, 801, 1, 210, 1017, 903, 13, 247, 16, 0, 3946
3819209061, 801, 0, 216, 1019, 933, 13, 247, 16, 0, 3941
3819210080, 804, 0, 211, 1017, 956, 13, 247, 16, 0, 3952
3819211097, 800, 0, 214, 1020, 987, 13, 247, 16, 0, 3926
3819212117, 800, 0, 220, 1025, 999, 13, 244, 16, 0, 3859
3819213143, 800, 0, 212, 1015, 1020, 13, 240, 16, 0, 3833
3819214158, 800, 0, 208, 1011, 991, 13, 239, 16, 0, 3803
3819215169, 800, 0, 202, 1004, 976, 13, 237, 16, 0, 3792
3819216173, 800, 0, 202, 1006, 993, 13, 236, 16, 0, 3776
3819217179, 800, 0, 208, 1014, 1013, 13, 236, 16, 0, 3764
3819218193, 800, 0, 199, 1004, 982, 13, 235, 16, 0, 3760
3819219197, 801, 0, 207, 1012, 999, 13, 235, 16, 0, 3760
3819220209, 800, 0, 205, 1009, 985, 13, 235, 16, 0, 3743
3819221218, 800, 0, 211, 1012, 997, 13, 234, 16, 0, 3727
3819222230, 801, 0, 208, 1013, 982, 13, 231, 16, 0, 3674
3819223243, 800, 0, 213, 1018, 1018, 13, 229, 16, 0, 3614
3819224261, 801, 0, 207, 1009, 958, 13, 223, 16, 0, 3503
3819225270, 800, 0, 204, 1006, 911, 13, 215, 16, 0, 3359
3819226276, 800, 0, 201, 1006, 885, 13, 206, 16, 0, 3216
3819227282, 800, 0, 204, 1011, 904, 13, 205, 16, 1, 3182
3819228293, 801, 0, 201, 1005, 954, 13, 214, 16, 1, 3350
3819229298, 800, 0, 202, 1004, 1004, 13, 222, 16, 1, 3491
3819230302, 801, 0, 206, 1014, 1060, 13, 232, 16, 1, 3668
3819231316, 800, 0, 226, 1032, 1041, 13, 237, 16, 1, 3748
3819232348, 801, 0, 217, 1021, 1106, 13, 238, 16, 1, 3808
3819233369, 800, 0, 224, 1025, 1093, 13, 240, 16, 1, 3830
3819234394, 801, 0, 211, 1015, 1045, 13, 242, 16, 1, 3855
3819235409, 800, 0, 212, 1014, 1076, 13, 244, 16, 1, 3895
3819236423, 801, 0, 214, 1020, 1080, 13, 246, 16, 1, 3919
3819237443, 800, 0, 220, 1025, 1074, 13, 248, 16, 1, 3945
3819238468, 800, 0, 222, 1023, 1058, 13, 251, 16, 1, 3996
3819239491, 802, 0, 215, 1020, 1040, 13, 254, 16, 1, 4057
3819240511, 800, 0, 226, 1029, 1076, 13, 260, 16, 1, 4114
3819241540, 801, 0, 222, 1024, 1051, 13, 261, 16, 1, 4173
3819242564, 801, 0, 220, 1026, 1060, 13, 262, 16, 1, 4189
3819243590, 800, 0, 225, 1029, 1064, 13, 266, 16, 1, 4221
3819244619, 800, 0, 231, 1032, 1074, 13, 268, 16, 1, 4279
