Ticks, P1Time, P2Time, P3Time, TotalTime, Requests, Regions, Players, Rounds, HasQuest, Replys
3819245651, 800, 0, 227, 1033, 1066, 13, 272, 16, 1, 4319
3819246685, 800, 0, 222, 1027, 1081, 13, 273, 16, 1, 4358
3819247712, 800, 0, 226, 1029, 1096, 13, 273, 16, 1, 4368
3819248741, 801, 0, 231, 1035, 1121, 13, 277, 16, 1, 4397
3819249776, 800, 0, 235, 1037, 1115, 13, 280, 16, 1, 4467
3819250813, 801, 0, 235, 1039, 1111, 13, 284, 16, 1, 4503
3819251852, 800, 0, 244, 1045, 1128, 13, 288, 16, 1, 4583
3819252897, 801, 0, 247, 1048, 1144, 13, 293, 16, 1, 4648
3819253945, 800, 0, 250, 1053, 1182, 13, 296, 16, 1, 4705
3819254998, 800, 0, 250, 1050, 1176, 13, 298, 16, 1, 4752
3819256048, 750, 0, 250, 1001, 1070, 13, 300, 15, 1, 4485
3819257049, 801, 0, 245, 1050, 1118, 13, 304, 16, 1, 4829
3819258100, 800, 0, 261, 1063, 1150, 13, 306, 16, 1, 4892
3819259163, 800, 0, 256, 1059, 1143, 13, 309, 16, 1, 4920
3819260222, 800, 0, 256, 1058, 1128, 13, 312, 16, 1, 4952
3819261280, 801, 0, 260, 1065, 1154, 13, 314, 16, 1, 4999
3819262345, 800, 0, 267, 1068, 1142, 13, 318, 16, 1, 5070
3819263413, 750, 0, 250, 1002, 1134, 13, 321, 15, 1, 4799
3819264415, 750, 0, 254, 1006, 1137, 13, 324, 15, 1, 4836
3819265421, 751, 0, 254, 1007, 1133, 13, 325, 15, 1, 4864
3819266428, 750, 0, 258, 1013, 1135, 13, 330, 15, 1, 4903
3819267441, 750, 0, 258, 1010, 1099, 13, 332, 15, 1, 4969
3819268451, 750, 0, 254, 1007, 1102, 13, 335, 15, 1, 5000
3819269459, 751, 0, 260, 1012, 1056, 13, 336, 15, 1, 5028
3819270472, 750, 0, 254, 1009, 1116, 13, 338, 15, 1, 5046
3819271481, 750, 0, 262, 1014, 1105, 13, 341, 15, 1, 5091
3819272495, 751, 0, 266, 1021, 1101, 13, 345, 15, 1, 5150
3819273517, 751, 0, 264, 1019, 1103, 13, 347, 15, 1, 5200
3819274536, 750, 0, 270, 1021, 1123, 13, 348, 15, 1, 5212
3819275557, 750, 0, 275, 1027, 1135, 13, 356, 15, 1, 5284
3819276584, 750, 0, 278, 1031, 1135, 13, 359, 15, 1, 5362
3819277615, 750, 0, 281, 1037, 1199, 13, 363, 15, 1, 5411
3819278653, 752, 0, 291, 1045, 1177, 13, 366, 15, 1, 5488
3819279698, 750, 0, 295, 1049, 1165, 13, 370, 15, 1, 5535
3819280747, 750, 0, 297, 1047, 1206, 13, 372, 15, 1, 5570
3819281794, 750, 0, 292, 1047, 1220, 13, 377, 15, 1, 5621
3819282841, 750, 0, 299, 1049, 1200, 13, 378, 15, 1, 5669
3819283890, 750, 0, 292, 1044, 1132, 13, 383, 15, 1, 5713
3819284934, 751, 0, 302, 1057, 1184, 13, 384, 15, 1, 5753
3819285991, 750, 0, 302, 1054, 1157, 13, 388, 15, 1, 5795
3819287045, 750, 0, 303, 1058, 1146, 13, 390, 15, 1, 5839
3819288103, 751, 0, 308, 1062, 1193, 13, 392, 15, 1, 5870
3819289165, 750, 0, 308, 1061, 1204, 13, 393, 15, 1, 5887
3819290226, 750, 0, 307, 1060, 1128, 13, 395, 15, 1, 5913
3819291286, 751, 0, 313, 1068, 1114, 13, 396, 15, 1, 5936
3819292354, 750, 0, 310, 1062, 1139, 13, 398, 15, 1, 5951
3819293416, 750, 0, 314, 1064, 1049, 13, 399, 15, 1, 5978
3819294480, 753, 0, 311, 1068, 1116, 13, 401, 15, 0, 5996
3819295548, 750, 0, 317, 1068, 1213, 13, 401, 15, 0, 6002
3819296616, 751, 0, 310, 1064, 1256, 13, 401, 15, 0, 6007
3819297681, 750, 0, 308, 1061, 1296, 13, 400, 15, 0, 5985
3819298742, 750, 0, 303, 1056, 1379, 13, 398, 15, 0, 5957
3819299798, 750, 0, 302, 1056, 1466, 13, 397, 15, 0, 5955
3819300854, 750, 0, 308, 1060, 1450, 13, 397, 15, 0, 5946
3819301914, 750, 0, 297, 1050, 1504, 13, 397, 15, 0, 5954
3819302964, 750, 0, 293, 1046, 1495, 13, 396, 15, 0, 5913
3819304010, 750, 0, 298, 1051, 1563, 13, 394, 15, 0, 5897
3819305062, 750, 0, 300, 1052, 1541, 13, 393, 15, 0, 5889
3819306114, 751, 0, 302, 1055, 1676, 13, 392, 15, 0, 5879
3819307169, 750, 0, 291, 1049, 1612, 13, 391, 15, 0, 5865
3819308218, 750, 0, 286, 1038, 1629, 13, 391, 15, 0, 5841
3819309256, 750, 0, 286, 1037, 1613, 13, 388, 15, 0, 5820
3819310293, 750, 0, 296, 1048, 1592, 13, 387, 15, 0, 5805
3819311341, 750, 0, 286, 1037, 1619, 13, 387, 15, 0, 5796
3819312378, 750, 0, 285, 1040, 1632, 13, 385, 15, 0, 5766
3819313418, 750, 0, 278, 1033, 1626, 13, 384, 15, 0, 5760
3819314451, 750, 0, 281, 1033, 1640, 13, 384, 15, 1, 5741
3819315485, 750, 0, 283, 1036, 1640, 13, 386, 15, 1, 5789
3819316521, 750, 0, 285, 1038, 1634, 13, 386, 15, 1, 5790
3819317559, 751, 0, 287, 1038, 1577, 13, 389, 15, 1, 5797
3819318597, 751, 0, 287, 1043, 1562, 13, 391, 15, 1, 5852
3819319640, 750, 0, 295, 1053, 1483, 13, 394, 15, 1, 5889
3819320693, 750, 0, 300, 1050, 1434, 13, 395, 15, 1, 5914
3819321744, 750, 0, 297, 1052, 1420, 13, 397, 15, 1, 5943
3819322796, 750, 0, 306, 1060, 1461, 13, 399, 15, 1, 5980
3819323856, 751, 0, 306, 1061, 1415, 13, 405, 15, 1, 6051
3819324917, 750, 0, 316, 1067, 1438, 13, 408, 15, 1, 6102
3819325984, 750, 0, 307, 1065, 1438, 13, 411, 15, 1, 6140
3819327049, 751, 0, 310, 1062, 1413, 13, 413, 15, 1, 6179
3819328111, 700, 0, 306, 1008, 1340, 13, 416, 14, 1, 5797
3819329119, 700, 0, 298, 1004, 1346, 13, 418, 14, 1, 5844
3819330123, 700, 0, 303, 1007, 1288, 13, 420, 14, 1, 5871
3819331130, 700, 0, 305, 1010, 1374, 13, 422, 14, 1, 5901
3819332140, 700, 0, 306, 1010, 1345, 13, 425, 14, 1, 5926
3819333150, 700, 0, 312, 1017, 1353, 13, 427, 14, 1, 5953
3819334167, 700, 0, 312, 1017, 1371, 13, 431, 14, 1, 5992
3819335184, 700, 0, 320, 1023, 1386, 13, 432, 14, 1, 6042
3819336207, 700, 0, 317, 1018, 1374, 13, 434, 14, 1, 6062
3819337225, 700, 0, 320, 1021, 1373, 13, 438, 14, 1, 6098
3819338246, 700, 0, 318, 1020, 1355, 13, 440, 14, 1, 6149
3819339266, 700, 0, 322, 1024, 1384, 13, 441, 14, 1, 6162
3819340290, 700, 0, 325, 1028, 1349, 13, 443, 14, 1, 6202
3819341319, 700, 0, 329, 1030, 1399, 13, 446, 14, 1, 6226
3819342349, 701, 0, 327, 1030, 1423, 13, 447, 14, 1, 6253
3819343379, 701, 0, 331, 1033, 1405, 13, 449, 14, 1, 6281
3819344412, 700, 0, 331, 1033, 1371, 13, 450, 14, 1, 6299
3819345445, 700, 0, 336, 1037, 1417, 13, 453, 14, 1, 6320
3819346483, 700, 0, 329, 1031, 1366, 13, 454, 14, 1, 6347
3819347514, 700, 0, 335, 1039, 1424, 13, 458, 14, 1, 6373
3819348553, 700, 0, 336, 1037, 1419, 13, 459, 14, 1, 6415
3819349590, 701, 0, 339, 1042, 1398, 13, 460, 14, 1, 6437
3819350632, 700, 0, 345, 1046, 1422, 13, 462, 14, 1, 6462
3819351678, 700, 0, 342, 1046, 1391, 13, 463, 14, 1, 6470
3819352724, 700, 0, 348, 1050, 1396, 13, 463, 14, 1, 6482
3819353774, 700, 0, 342, 1044, 1388, 13, 463, 14, 1, 6482
3819354818, 700, 0, 343, 1046, 1428, 13, 464, 14, 1, 6492
3819355864, 701, 0, 344, 1048, 1361, 13, 464, 14, 1, 6496
3819356913, 701, 0, 349, 1053, 1369, 13, 465, 14, 1, 6502
3819357966, 700, 0, 345, 1050, 1317, 13, 466, 14, 1, 6512
3819359016, 700, 0, 357, 1059, 1393, 13, 467, 14, 1, 6529
3819360075, 701, 0, 347, 1051, 1335, 13, 468, 14, 1, 6546
3819361126, 701, 0, 348, 1051, 1333, 13, 469, 14, 1, 6565
3819362177, 700, 0, 348, 1052, 1317, 13, 470, 14, 1, 6574
3819363229, 700, 0, 350, 1053, 1346, 13, 471, 14, 1, 6584
3819364283, 700, 0, 356, 1060, 1287, 13, 472, 14, 1, 6596
3819365343, 700, 0, 361, 1062, 1368, 13, 474, 14, 1, 6622
3819366405, 700, 0, 356, 1060, 1302, 13, 477, 14, 1, 6661
3819367465, 700, 0, 365, 1068, 1346, 13, 478, 14, 1, 6687
3819368533, 700, 0, 367, 1069, 1378, 13, 480, 14, 1, 6711
3819369602, 700, 0, 364, 1065, 1357, 13, 480, 14, 1, 6720
3819370667, 701, 0, 366, 1067, 1342, 13, 481, 14, 1, 6727
3819371734, 700, 0, 365, 1068, 1369, 13, 482, 14, 1, 6741
3819372802, 700, 0, 364, 1068, 1340, 13, 482, 14, 1, 6748
3819373870, 701, 0, 365, 1068, 1275, 13, 483, 14, 1, 6762
3819374939, 701, 0, 368, 1071, 1294, 13, 485, 14, 1, 6775
3819376010, 701, 0, 373, 1075, 1344, 13, 486, 14, 1, 6794
3819377085, 701, 0, 372, 1077, 1255, 13, 487, 14, 0, 6805
3819378162, 700, 0, 373, 1074, 1458, 13, 487, 14, 0, 6818
3819379236, 702, 0, 375, 1078, 1515, 13, 487, 14, 0, 6818
3819380314, 700, 0, 373, 1076, 1579, 13, 487, 14, 0, 6818
3819381390, 700, 0, 364, 1066, 1651, 13, 487, 14, 0, 6818
3819382456, 700, 0, 366, 1067, 1702, 13, 487, 14, 0, 6818
3819383524, 700, 0, 365, 1066, 1742, 13, 487, 14, 0, 6818
3819384590, 702, 0, 372, 1075, 1756, 13, 487, 14, 0, 6806
3819385665, 700, 0, 361, 1062, 1766, 13, 486, 14, 0, 6782
3819386727, 700, 0, 366, 1068, 1865, 13, 484, 14, 0, 6765
3819387795, 700, 0, 359, 1061, 1883, 13, 484, 14, 0, 6774
3819388856, 700, 0, 360, 1062, 1846, 13, 483, 14, 0, 6762
3819389918, 700, 0, 361, 1064, 1927, 13, 483, 14, 0, 6762
3819390982, 701, 0, 364, 1066, 1993, 13, 483, 14, 0, 6762
3819392049, 700, 0, 365, 1066, 1961, 13, 483, 14, 0, 6759
3819393115, 700, 0, 350, 1055, 1939, 13, 482, 14, 0, 6748
3819394171, 700, 0, 357, 1058, 2015, 13, 482, 14, 0, 6736
3819395229, 700, 0, 352, 1055, 2024, 13, 481, 14, 0, 6734
3819396284, 700, 0, 350, 1051, 1974, 13, 482, 14, 0, 6737
3819397335, 700, 0, 350, 1055, 2095, 13, 481, 14, 1, 6734
3819398390, 701, 0, 351, 1055, 2054, 13, 482, 14, 1, 6746
3819399445, 700, 0, 349, 1051, 2056, 13, 485, 14, 1, 6772
3819400496, 700, 0, 351, 1055, 1954, 13, 485, 14, 1, 6790
3819401551, 700, 0, 350, 1055, 1921, 13, 486, 14, 1, 6794
3819402606, 701, 0, 350, 1055, 1848, 13, 486, 14, 1, 6804
3819403661, 700, 0, 359, 1061, 1740, 13, 487, 14, 1, 6814
3819404722, 701, 0, 368, 1071, 1754, 13, 487, 14, 1, 6818
3819405793, 700, 0, 352, 1055, 1636, 13, 488, 14, 1, 6820
3819406848, 702, 0, 353, 1056, 1630, 13, 489, 14, 1, 6841
3819407904, 701, 0, 356, 1057, 1531, 13, 489, 14, 1, 6846
3819408961, 700, 0, 357, 1061, 1539, 13, 490, 14, 1, 6857
3819410022, 700, 0, 360, 1063, 1479, 13, 490, 14, 1, 6860
3819411085, 701, 0, 361, 1065, 1462, 13, 491, 14, 1, 6873
3819412150, 700, 0, 368, 1070, 1512, 13, 492, 14, 1, 6881
3819413220, 652, 0, 348, 1001, 1386, 13, 492, 13, 1, 6396
3819414221, 700, 0, 361, 1063, 1474, 13, 493, 14, 1, 6889
3819415284, 700, 0, 371, 1073, 1374, 13, 493, 14, 1, 6902
3819416357, 700, 0, 360, 1063, 1413, 13, 494, 14, 1, 6908
3819417420, 700, 0, 365, 1066, 1456, 13, 494, 14, 1, 6916
3819418486, 700, 0, 363, 1064, 1383, 13, 495, 14, 1, 6928
3819419550, 700, 0, 361, 1064, 1426, 13, 496, 14, 1, 6937
3819420614, 701, 0, 364, 1067, 1415, 13, 497, 14, 1, 6952
3819421681, 701, 0, 363, 1066, 1343, 13, 497, 14, 1, 6958
3819422747, 700, 0, 363, 1064, 1349, 13, 498, 14, 1, 6969
3819423812, 701, 0, 369, 1071, 1375, 13, 500, 14, 1, 6988
3819424883, 701, 0, 364, 1066, 1318, 13, 500, 14, 1, 7000
3819425949, 701, 0, 363, 1065, 1324, 13, 500, 14, 1, 7000
3819427014, 701, 0, 372, 1073, 1345, 13, 500, 14, 1, 7000
3819428087, 700, 0, 361, 1065, 1316, 13, 500, 14, 1, 7000
3819429152, 700, 0, 367, 1067, 1318, 13, 500, 14, 1, 7000
3819430219, 700, 0, 364, 1065, 1271, 13, 500, 14, 1, 7000
3819431284, 700, 0, 365, 1066, 1187, 13, 500, 14, 1, 7000
3819432350, 700, 0, 366, 1066, 1218, 13, 500, 14, 1, 7000
3819433416, 700, 0, 364, 1065, 1221, 13, 500, 14, 1, 7000
3819434481, 701, 0, 367, 1069, 1200, 13, 500, 14, 1, 7000
3819435550, 700, 0, 363, 1065, 1191, 13, 500, 14, 1, 7000
3819436615, 700, 0, 365, 1068, 1192, 13, 500, 14, 1, 7000
3819437683, 700, 0, 368, 1070, 1134, 13, 500, 14, 1, 7000
3819438753, 701, 0, 367, 1070, 1132, 13, 500, 14, 1, 7000
3819439824, 701, 0, 375, 1077, 1165, 13, 500, 14, 1, 7000
3819440901, 701, 0, 363, 1066, 1131, 13, 500, 14, 1, 7000
3819441967, 700, 0, 369, 1070, 1130, 13, 500, 14, 1, 7000
3819443037, 701, 0, 374, 1076, 1143, 13, 500, 14, 1, 7000
3819444113, 700, 0, 363, 1065, 1138, 13, 500, 14, 1, 7000
3819445178, 701, 0, 372, 1075, 1144, 13, 500, 14, 1, 7000
3819446253, 650, 0, 359, 1009, 1076, 13, 500, 13, 1, 6500
3819447262, 650, 0, 372, 1024, 1096, 13, 500, 13, 1, 6500
3819448286, 700, 0, 374, 1076, 1054, 13, 500, 14, 1, 7000
3819449362, 700, 0, 371, 1071, 1114, 13, 500, 14, 1, 7000
3819450434, 650, 0, 355, 1005, 1018, 13, 500, 13, 1, 6500
3819451439, 650, 0, 363, 1014, 1023, 13, 500, 13, 1, 6500
3819452453, 650, 0, 358, 1017, 1113, 13, 500, 13, 1, 6500
3819453470, 701, 0, 371, 1073, 1126, 13, 500, 14, 1, 7000
3819454543, 700, 0, 367, 1068, 1133, 13, 500, 14, 1, 7000
3819455611, 701, 0, 365, 1068, 1129, 13, 500, 14, 1, 7000
3819456679, 700, 0, 370, 1072, 1107, 13, 500, 14, 1, 7000
3819457751, 651, 0, 350, 1003, 1018, 13, 500, 13, 1, 6500
3819458754, 700, 0, 370, 1071, 1136, 13, 500, 14, 1, 7000
3819459825, 701, 0, 368, 1069, 1153, 13, 500, 14, 1, 7000
3819460894, 700, 0, 370, 1070, 1141, 13, 500, 14, 1, 7000
3819461964, 701, 0, 371, 1074, 1104, 13, 500, 14, 1, 7000
3819463038, 650, 0, 354, 1004, 1073, 13, 500, 13, 1, 6500
3819464042, 700, 0, 368, 1069, 1143, 13, 500, 14, 1, 7000
3819465111, 700, 0, 367, 1069, 1111, 13, 500, 14, 1, 7000
3819466180, 700, 0, 366, 1067, 1108, 13, 500, 14, 1, 7000
3819467247, 700, 0, 367, 1068, 1100, 13, 500, 14, 1, 7000
3819468315, 700, 0, 366, 1069, 1092, 13, 500, 14, 1, 7000
3819469384, 700, 0, 367, 1068, 1168, 13, 500, 14, 1, 7000
3819470452, 700, 0, 370, 1071, 1092, 13, 500, 14, 1, 7000
3819471523, 700, 0, 370, 1070, 1160, 13, 500, 14, 1, 7000
3819472593, 701, 0, 369, 1072, 1105, 13, 500, 14, 1, 7000
3819473665, 701, 0, 366, 1068, 1096, 13, 500, 14, 1, 7000
3819474733, 700, 0, 369, 1070, 1122, 13, 500, 14, 1, 7000
3819475803, 701, 0, 373, 1075, 1142, 13, 500, 14, 1, 7000
3819476878, 700, 0, 371, 1073, 1154, 13, 500, 14, 1, 7000
3819477951, 700, 0, 368, 1068, 1158, 13, 500, 14, 1, 7000
3819479019, 700, 0, 366, 1068, 1225, 13, 500, 14, 0, 7000
3819480087, 700, 0, 373, 1074, 1359, 13, 500, 14, 0, 7000
3819481161, 700, 0, 356, 1057, 1469, 13, 500, 14, 0, 7000
3819482218, 700, 0, 351, 1054, 1539, 13, 500, 14, 0, 7000
3819483272, 700, 0, 360, 1060, 1669, 13, 500, 14, 0, 7000
3819484333, 700, 0, 352, 1053, 1716, 13, 500, 14, 0, 6984
3819485386, 700, 0, 350, 1053, 1687, 13, 497, 14, 0, 6934
3819486439, 700, 0, 348, 1049, 1770, 13, 493, 14, 0, 6883
3819487488, 700, 0, 346, 1049, 1682, 13, 490, 14, 0, 6804
3819488537, 701, 0, 347, 1050, 1749, 13, 482, 14, 0, 6719
3819489587, 700, 0, 347, 1048, 1781, 13, 478, 14, 0, 6651
3819490635, 700, 0, 335, 1036, 1675, 13, 471, 14, 0, 6501
3819491671, 701, 0, 324, 1025, 1669, 13, 454, 14, 0, 6317
3819492696, 700, 0, 312, 1015, 1581, 13, 445, 14, 0, 6111
3819493711, 701, 0, 301, 1005, 1537, 13, 428, 14, 0, 5877
3819494716, 751, 0, 314, 1066, 1582, 13, 410, 15, 0, 6093
3819495782, 752, 0, 318, 1071, 1580, 13, 400, 15, 0, 5904
3819496853, 750, 0, 296, 1051, 1425, 13, 386, 15, 0, 5706
3819497904, 751, 0, 287, 1041, 1408, 13, 373, 15, 0, 5500
3819498945, 750, 0, 281, 1033, 1464, 13, 364, 15, 1, 5337
3819499978, 750, 0, 288, 1038, 1530, 13, 383, 15, 1, 5642
3819501016, 750, 0, 308, 1060, 1649, 13, 406, 15, 1, 5923
3819502076, 750, 0, 318, 1071, 1712, 13, 420, 15, 1, 6207
3819503147, 701, 0, 302, 1005, 1662, 13, 425, 14, 1, 5922
3819504152, 700, 0, 308, 1011, 1729, 13, 436, 14, 1, 6038
3819505163, 700, 0, 318, 1025, 1804, 13, 453, 14, 1, 6236
3819506188, 700, 0, 334, 1034, 1817, 13, 466, 14, 1, 6438
3819507222, 700, 0, 334, 1036, 1873, 13, 474, 14, 1, 6601
3819508258, 700, 0, 332, 1035, 1852, 13, 481, 14, 1, 6689
3819509293, 701, 0, 334, 1037, 1804, 13, 487, 14, 1, 6779
3819510330, 700, 0, 338, 1041, 1858, 13, 493, 14, 1, 6864
3819511371, 700, 0, 343, 1045, 1885, 13, 496, 14, 1, 6925
3819512416, 700, 0, 347, 1049, 1861, 13, 499, 14, 1, 6961
3819513465, 700, 0, 350, 1053, 1832, 13, 499, 14, 1, 6986
3819514518, 700, 0, 347, 1049, 1865, 13, 500, 14, 1, 6989
