Ticks, P1Time, P2Time, P3Time, TotalTime, Requests, Regions, Players, Rounds, HasQuest, Replys
3819515567, 700, 0, 352, 1053, 1831, 13, 500, 14, 1, 7000
3819516620, 700, 0, 352, 1053, 1850, 13, 500, 14, 1, 7000
3819517673, 700, 0, 350, 1051, 1782, 13, 500, 14, 1, 7000
3819518724, 700, 0, 346, 1047, 1792, 13, 500, 14, 1, 7000
3819519771, 700, 0, 346, 1048, 1733, 13, 500, 14, 1, 7000
3819520819, 700, 0, 343, 1046, 1665, 13, 500, 14, 1, 7000
3819521865, 700, 0, 346, 1048, 1741, 13, 500, 14, 1, 7000
3819522913, 700, 0, 346, 1048, 1691, 13, 500, 14, 1, 7000
3819523961, 700, 0, 350, 1051, 1659, 13, 500, 14, 1, 7000
3819525012, 700, 0, 349, 1050, 1744, 13, 500, 14, 1, 7000
3819526062, 700, 0, 349, 1051, 1662, 13, 500, 14, 1, 7000
3819527113, 700, 0, 345, 1048, 1669, 13, 500, 14, 1, 7000
3819528161, 700, 0, 350, 1050, 1627, 13, 500, 14, 1, 7000
3819529211, 700, 0, 349, 1050, 1642, 13, 500, 14, 1, 7000
3819530262, 700, 0, 359, 1059, 1668, 13, 500, 14, 1, 7000
3819531321, 700, 0, 351, 1051, 1703, 13, 500, 14, 1, 7000
3819532372, 700, 0, 349, 1051, 1626, 13, 500, 14, 1, 7000
3819533423, 701, 0, 349, 1050, 1596, 13, 500, 14, 1, 7000
3819534473, 700, 0, 354, 1054, 1624, 13, 500, 14, 1, 7000
3819535527, 700, 0, 351, 1051, 1676, 13, 500, 14, 1, 7000
3819536579, 700, 0, 355, 1056, 1673, 13, 500, 14, 1, 7000
3819537635, 701, 0, 351, 1054, 1637, 13, 500, 14, 1, 7000
3819538689, 700, 0, 351, 1051, 1614, 13, 500, 14, 1, 7000
3819539740, 700, 0, 352, 1053, 1576, 13, 500, 14, 1, 7000
3819540793, 701, 0, 352, 1054, 1602, 13, 500, 14, 1, 7000
3819541847, 700, 0, 350, 1050, 1595, 13, 500, 14, 1, 7000
3819542897, 701, 0, 354, 1055, 1614, 13, 500, 14, 1, 7000
3819543952, 700, 0, 352, 1053, 1617, 13, 500, 14, 1, 7000
3819545005, 700, 0, 349, 1050, 1566, 13, 500, 14, 1, 7000
3819546055, 700, 0, 357, 1058, 1564, 13, 500, 14, 1, 7000
3819547113, 700, 0, 357, 1060, 1589, 13, 500, 14, 1, 7000
3819548173, 700, 0, 352, 1054, 1556, 13, 500, 14, 1, 7000
3819549227, 700, 0, 354, 1055, 1572, 13, 500, 14, 1, 7000
3819550282, 700, 0, 353, 1055, 1551, 13, 500, 14, 1, 7000
3819551337, 701, 0, 348, 1051, 1577, 13, 500, 14, 1, 7000
3819552388, 700, 0, 359, 1064, 1544, 13, 500, 14, 1, 7000
3819553452, 700, 0, 358, 1060, 1516, 13, 500, 14, 1, 7000
3819554512, 700, 0, 357, 1057, 1503, 13, 500, 14, 1, 7000
3819555569, 700, 0, 354, 1055, 1521, 13, 500, 14, 1, 7000
3819556624, 700, 0, 359, 1059, 1508, 13, 500, 14, 1, 7000
3819557683, 700, 0, 357, 1058, 1505, 13, 500, 14, 1, 7000
3819558742, 700, 0, 357, 1057, 1476, 13, 500, 14, 1, 7000
3819559799, 700, 0, 358, 1059, 1479, 13, 500, 14, 1, 7000
3819560858, 700, 0, 362, 1063, 1477, 13, 500, 14, 1, 7000
3819561921, 701, 0, 358, 1060, 1453, 13, 500, 14, 1, 7000
3819562981, 700, 0, 355, 1058, 1432, 13, 500, 14, 1, 7000
3819564039, 701, 0, 362, 1064, 1454, 13, 500, 14, 1, 7000
3819565103, 700, 0, 361, 1061, 1407, 13, 500, 14, 1, 7000
3819566164, 700, 0, 354, 1055, 1384, 13, 500, 14, 1, 7000
3819567219, 700, 0, 357, 1057, 1446, 13, 500, 14, 1, 7000
3819568277, 700, 0, 360, 1061, 1369, 13, 500, 14, 1, 7000
3819569339, 700, 0, 367, 1067, 1407, 13, 500, 14, 1, 7000
3819570406, 700, 0, 358, 1060, 1339, 13, 500, 14, 1, 7000
3819571466, 700, 0, 362, 1064, 1362, 13, 500, 14, 1, 7000
3819572530, 700, 0, 364, 1066, 1342, 13, 500, 14, 1, 7000
3819573596, 701, 0, 369, 1071, 1359, 13, 500, 14, 0, 7000
3819574667, 700, 0, 358, 1060, 1442, 13, 500, 14, 0, 7000
3819575727, 700, 0, 354, 1057, 1523, 13, 500, 14, 0, 7000
3819576784, 700, 0, 356, 1057, 1586, 13, 500, 14, 0, 7000
3819577841, 700, 0, 359, 1060, 1740, 13, 500, 14, 0, 7000
3819578901, 700, 0, 350, 1051, 1727, 13, 500, 14, 0, 7000
3819579952, 700, 0, 353, 1054, 1732, 13, 500, 14, 0, 7000
3819581006, 700, 0, 358, 1058, 1807, 13, 500, 14, 0, 7000
3819582064, 701, 0, 346, 1048, 1799, 13, 500, 14, 0, 6995
3819583113, 700, 0, 341, 1045, 1862, 13, 498, 14, 0, 6965
3819584158, 700, 0, 349, 1052, 1863, 13, 497, 14, 0, 6958
3819585210, 700, 0, 352, 1053, 1939, 13, 497, 14, 0, 6943
3819586264, 700, 0, 348, 1052, 1896, 13, 494, 14, 0, 6844
3819587316, 700, 0, 345, 1048, 1889, 13, 487, 14, 0, 6809
3819588364, 700, 0, 340, 1042, 1878, 13, 486, 14, 0, 6728
3819589406, 700, 0, 344, 1045, 1942, 13, 479, 14, 0, 6673
3819590451, 700, 0, 329, 1031, 1881, 13, 473, 14, 0, 6560
3819591482, 700, 0, 312, 1017, 1787, 13, 463, 14, 0, 6407
3819592499, 700, 0, 333, 1035, 1773, 13, 454, 14, 0, 6306
3819593534, 700, 0, 311, 1013, 1783, 13, 445, 14, 1, 6185
3819594547, 701, 0, 332, 1034, 1917, 13, 456, 14, 1, 6295
3819595581, 700, 0, 327, 1027, 1912, 13, 466, 14, 1, 6449
3819596608, 700, 0, 338, 1039, 2015, 13, 475, 14, 1, 6610
3819597647, 702, 0, 337, 1041, 2017, 13, 481, 14, 1, 6693
3819598688, 700, 0, 343, 1045, 2066, 13, 487, 14, 1, 6777
3819599733, 700, 0, 336, 1039, 2136, 13, 491, 14, 1, 6859
3819600772, 701, 0, 347, 1052, 2107, 13, 494, 14, 1, 6907
3819601824, 700, 0, 346, 1047, 2059, 13, 497, 14, 1, 6942
3819602871, 700, 0, 338, 1041, 2036, 13, 497, 14, 1, 6958
3819603912, 700, 0, 342, 1043, 2065, 13, 498, 14, 1, 6967
3819604955, 700, 0, 345, 1046, 2068, 13, 498, 14, 1, 6972
3819606001, 700, 0, 350, 1050, 2093, 13, 500, 14, 1, 6981
3819607051, 700, 0, 348, 1050, 2086, 13, 500, 14, 1, 7000
3819608101, 700, 0, 352, 1053, 2061, 13, 500, 14, 1, 7000
3819609154, 700, 0, 357, 1057, 2063, 13, 500, 14, 1, 7000
3819610211, 700, 0, 353, 1054, 2001, 13, 500, 14, 1, 7000
3819611265, 700, 0, 357, 1058, 1941, 13, 500, 14, 1, 7000
3819612323, 700, 0, 357, 1060, 1989, 13, 500, 14, 1, 7000
3819613383, 700, 0, 360, 1061, 1944, 13, 500, 14, 1, 7000
3819614444, 700, 0, 361, 1063, 1933, 13, 500, 14, 1, 7000
3819615507, 650, 0, 350, 1001, 1761, 13, 500, 13, 1, 6500
3819616508, 701, 0, 362, 1063, 1890, 13, 500, 14, 1, 7000
3819617571, 700, 0, 363, 1063, 1821, 13, 500, 14, 1, 7000
3819618635, 700, 0, 361, 1064, 1817, 13, 500, 14, 1, 7000
3819619699, 700, 0, 369, 1071, 1761, 13, 500, 14, 1, 7000
3819620770, 700, 0, 368, 1070, 1846, 13, 500, 14, 1, 7000
3819621840, 650, 0, 351, 1003, 1694, 13, 500, 13, 1, 6500
3819622843, 701, 0, 372, 1073, 1728, 13, 500, 14, 1, 7000
3819623916, 700, 0, 370, 1073, 1716, 13, 500, 14, 1, 7000
3819624989, 701, 0, 364, 1065, 1682, 13, 500, 14, 1, 7000
3819626054, 700, 0, 364, 1066, 1650, 13, 500, 14, 1, 7000
3819627120, 700, 0, 367, 1069, 1671, 13, 500, 14, 1, 7000
3819628189, 701, 0, 371, 1072, 1661, 13, 500, 14, 1, 7000
3819629261, 700, 0, 366, 1067, 1629, 13, 500, 14, 1, 7000
3819630328, 700, 0, 369, 1070, 1635, 13, 500, 14, 1, 7000
3819631398, 700, 0, 374, 1076, 1703, 13, 500, 14, 1, 7000
3819632474, 701, 0, 364, 1065, 1640, 13, 500, 14, 1, 7000
3819633539, 700, 0, 367, 1069, 1668, 13, 500, 14, 1, 7000
3819634609, 700, 0, 364, 1067, 1614, 13, 500, 14, 1, 7000
3819635676, 700, 0, 365, 1066, 1563, 13, 500, 14, 1, 7000
3819636742, 700, 0, 370, 1072, 1663, 13, 500, 14, 1, 7000
3819637814, 700, 0, 366, 1067, 1583, 13, 500, 14, 1, 7000
3819638881, 700, 0, 366, 1067, 1566, 13, 500, 14, 1, 7000
3819639948, 701, 0, 365, 1067, 1587, 13, 500, 14, 1, 7000
3819641015, 702, 0, 364, 1066, 1510, 13, 500, 14, 1, 7000
3819642081, 700, 0, 366, 1067, 1543, 13, 500, 14, 1, 7000
3819643148, 700, 0, 365, 1066, 1565, 13, 500, 14, 1, 7000
3819644214, 700, 0, 364, 1066, 1554, 13, 500, 14, 1, 7000
3819645280, 700, 0, 364, 1064, 1525, 13, 500, 14, 1, 7000
3819646345, 700, 0, 361, 1062, 1530, 13, 500, 14, 1, 7000
3819647407, 700, 0, 357, 1061, 1503, 13, 500, 14, 1, 7000
3819648468, 700, 0, 371, 1073, 1514, 13, 500, 14, 1, 7000
3819649541, 700, 0, 367, 1067, 1528, 13, 500, 14, 1, 7000
3819650608, 700, 0, 365, 1066, 1502, 13, 500, 14, 1, 7000
3819651674, 700, 0, 366, 1069, 1484, 13, 500, 14, 1, 7000
3819652743, 700, 0, 373, 1075, 1474, 13, 500, 14, 1, 7000
3819653818, 701, 0, 372, 1074, 1502, 13, 500, 14, 1, 7000
3819654892, 701, 0, 358, 1061, 1456, 13, 500, 14, 1, 7000
3819655953, 700, 0, 370, 1071, 1492, 13, 500, 14, 1, 7000
3819657024, 700, 0, 364, 1066, 1456, 13, 500, 14, 1, 7000
3819658090, 700, 0, 365, 1065, 1447, 13, 500, 14, 1, 7000
3819659155, 701, 0, 367, 1070, 1393, 13, 500, 14, 1, 7000
3819660225, 700, 0, 363, 1069, 1537, 13, 500, 14, 0, 7000
3819661294, 700, 0, 364, 1065, 1454, 13, 500, 14, 0, 7000
3819662359, 700, 0, 357, 1060, 1664, 13, 500, 14, 0, 7000
3819663419, 701, 0, 359, 1062, 1668, 13, 500, 14, 0, 7000
3819664481, 700, 0, 361, 1062, 1700, 13, 500, 14, 0, 7000
3819665543, 700, 0, 359, 1061, 1834, 13, 500, 14, 0, 6987
3819666604, 701, 0, 358, 1060, 1800, 13, 498, 14, 0, 6958
3819667664, 700, 0, 356, 1057, 1818, 13, 496, 14, 0, 6914
3819668721, 700, 0, 347, 1052, 1850, 13, 489, 14, 0, 6844
3819669773, 701, 0, 351, 1053, 1832, 13, 487, 14, 0, 6769
3819670826, 700, 0, 341, 1044, 1784, 13, 479, 14, 0, 6641
3819671870, 700, 0, 341, 1044, 1837, 13, 471, 14, 0, 6550
3819672914, 700, 0, 340, 1042, 1882, 13, 466, 14, 0, 6488
3819673956, 701, 0, 332, 1033, 1816, 13, 459, 14, 0, 6374
3819674989, 700, 0, 330, 1031, 1794, 13, 450, 14, 0, 6229
3819676020, 701, 0, 317, 1020, 1725, 13, 442, 14, 0, 6095
3819677040, 700, 0, 322, 1023, 1659, 13, 425, 14, 0, 5851
3819678063, 700, 0, 313, 1014, 1686, 13, 411, 14, 0, 5704
3819679077, 751, 0, 317, 1070, 1635, 13, 401, 15, 0, 5895
3819680147, 700, 0, 300, 1004, 1596, 13, 391, 14, 1, 5392
3819681151, 700, 0, 302, 1003, 1571, 13, 406, 14, 1, 5592
3819682154, 700, 0, 308, 1011, 1688, 13, 419, 14, 1, 5778
3819683165, 700, 0, 315, 1018, 1739, 13, 428, 14, 1, 5955
3819684183, 700, 0, 322, 1023, 1754, 13, 444, 14, 1, 6107
3819685206, 700, 0, 324, 1026, 1709, 13, 457, 14, 1, 6297
3819686232, 701, 0, 337, 1039, 1789, 13, 470, 14, 1, 6505
3819687271, 700, 0, 342, 1044, 1709, 13, 476, 14, 1, 6627
3819688315, 700, 0, 344, 1047, 1741, 13, 483, 14, 1, 6737
3819689362, 700, 0, 349, 1049, 1732, 13, 488, 14, 1, 6807
3819690411, 700, 0, 350, 1052, 1750, 13, 492, 14, 1, 6857
3819691463, 700, 0, 351, 1054, 1652, 13, 494, 14, 1, 6905
3819692517, 700, 0, 356, 1058, 1633, 13, 496, 14, 1, 6937
3819693575, 700, 0, 357, 1060, 1613, 13, 499, 14, 1, 6972
3819694635, 700, 0, 364, 1066, 1576, 13, 500, 14, 1, 6990
3819695701, 700, 0, 363, 1065, 1556, 13, 500, 14, 1, 7000
3819696766, 701, 0, 357, 1059, 1519, 13, 500, 14, 1, 7000
3819697825, 700, 0, 357, 1059, 1505, 13, 500, 14, 1, 7000
3819698884, 700, 0, 370, 1071, 1483, 13, 500, 14, 1, 7000
3819699955, 701, 0, 362, 1064, 1464, 13, 500, 14, 1, 7000
3819701019, 700, 0, 365, 1067, 1469, 13, 500, 14, 1, 7000
3819702086, 702, 0, 362, 1064, 1332, 13, 500, 14, 1, 7000
3819703150, 700, 0, 360, 1061, 1374, 13, 500, 14, 1, 7000
3819704211, 701, 0, 359, 1062, 1355, 13, 500, 14, 1, 7000
3819705273, 700, 0, 368, 1070, 1341, 13, 500, 14, 1, 7000
3819706343, 701, 0, 363, 1067, 1352, 13, 500, 14, 1, 7000
3819707411, 700, 0, 368, 1069, 1311, 13, 500, 14, 1, 7000
3819708480, 700, 0, 364, 1067, 1245, 13, 500, 14, 1, 7000
3819709547, 700, 0, 368, 1069, 1298, 13, 500, 14, 1, 7000
3819710616, 701, 0, 366, 1070, 1278, 13, 500, 14, 1, 7000
3819711686, 700, 0, 376, 1076, 1239, 13, 500, 14, 1, 7000
3819712762, 700, 0, 369, 1070, 1269, 13, 500, 14, 1, 7000
3819713832, 700, 0, 366, 1070, 1257, 13, 500, 14, 1, 7000
3819714902, 700, 0, 372, 1073, 1280, 13, 500, 14, 1, 7000
3819715975, 700, 0, 368, 1069, 1220, 13, 500, 14, 1, 7000
3819717044, 700, 0, 371, 1072, 1182, 13, 500, 14, 1, 7000
3819718116, 700, 0, 367, 1068, 1160, 13, 500, 14, 1, 7000
3819719184, 650, 0, 351, 1002, 1069, 13, 500, 13, 1, 6500
3819720186, 701, 0, 369, 1071, 1125, 13, 500, 14, 1, 7000
3819721257, 700, 0, 369, 1071, 1099, 13, 500, 14, 1, 7000
3819722329, 700, 0, 369, 1070, 1133, 13, 500, 14, 1, 7000
3819723399, 701, 0, 373, 1074, 1119, 13, 500, 14, 1, 7000
3819724473, 700, 0, 366, 1068, 1106, 13, 500, 14, 1, 7000
3819725542, 700, 0, 370, 1072, 1163, 13, 500, 14, 1, 7000
3819726614, 700, 0, 368, 1071, 1152, 13, 500, 14, 1, 7000
3819727685, 700, 0, 373, 1075, 1091, 13, 500, 14, 1, 7000
3819728760, 701, 0, 375, 1077, 1042, 13, 500, 14, 1, 7000
3819729837, 700, 0, 371, 1072, 1077, 13, 500, 14, 1, 7000
3819730909, 700, 0, 370, 1072, 1065, 13, 500, 14, 1, 7000
3819731981, 702, 0, 368, 1070, 1065, 13, 500, 14, 1, 7000
3819733051, 700, 0, 364, 1066, 1060, 13, 500, 14, 1, 7000
3819734117, 650, 0, 349, 1001, 980, 13, 500, 13, 1, 6500
3819735118, 651, 0, 368, 1020, 1010, 13, 500, 13, 1, 6500
3819736138, 700, 0, 371, 1073, 1092, 13, 500, 14, 1, 7000
3819737211, 701, 0, 368, 1072, 1111, 13, 500, 14, 1, 7000
3819738283, 701, 0, 369, 1073, 1059, 13, 500, 14, 1, 7000
3819739356, 701, 0, 371, 1073, 1090, 13, 500, 14, 1, 7000
3819740429, 702, 0, 371, 1074, 1071, 13, 500, 14, 1, 7000
3819741503, 701, 0, 369, 1075, 1060, 13, 500, 14, 1, 7000
3819742578, 700, 0, 370, 1072, 1031, 13, 500, 14, 1, 7000
3819743650, 650, 0, 348, 1001, 977, 13, 500, 13, 1, 6500
3819744651, 650, 0, 351, 1002, 951, 13, 500, 13, 1, 6500
3819745653, 700, 0, 373, 1075, 1019, 13, 500, 14, 1, 7000
3819746728, 700, 0, 375, 1077, 1046, 13, 500, 14, 1, 7000
3819747805, 700, 0, 369, 1070, 1045, 13, 500, 14, 1, 7000
3819748875, 650, 0, 362, 1013, 991, 13, 500, 13, 1, 6500
3819749888, 700, 0, 376, 1076, 995, 13, 500, 14, 1, 7000
3819750964, 700, 0, 371, 1072, 1077, 13, 500, 14, 1, 7000
3819752036, 700, 0, 370, 1071, 1019, 13, 500, 14, 1, 7000
3819753107, 700, 0, 376, 1076, 1014, 13, 500, 14, 1, 7000
3819754183, 700, 0, 369, 1069, 1042, 13, 500, 14, 1, 7000
3819755252, 700, 0, 370, 1073, 1048, 13, 500, 14, 1, 7000
3819756325, 700, 0, 373, 1073, 1077, 13, 500, 14, 1, 7000
3819757398, 700, 0, 375, 1075, 1068, 13, 500, 14, 1, 7000
3819758473, 700, 0, 373, 1074, 1015, 13, 500, 14, 1, 7000
3819759547, 700, 0, 372, 1072, 1141, 13, 500, 14, 0, 7000
3819760619, 700, 0, 369, 1069, 1252, 13, 500, 14, 0, 7000
3819761688, 700, 0, 366, 1068, 1374, 13, 500, 14, 0, 7000
3819762756, 700, 0, 367, 1069, 1516, 13, 500, 14, 0, 7000
3819763825, 700, 0, 371, 1072, 1620, 13, 500, 14, 0, 6997
3819764898, 700, 0, 369, 1070, 1619, 13, 499, 14, 0, 6980
3819765968, 700, 0, 358, 1061, 1700, 13, 498, 14, 0, 6951
3819767029, 700, 0, 359, 1061, 1694, 13, 494, 14, 0, 6861
3819768090, 700, 0, 356, 1059, 1720, 13, 486, 14, 0, 6767
3819769150, 700, 0, 350, 1053, 1730, 13, 480, 14, 0, 6668
3819770203, 700, 0, 338, 1040, 1671, 13, 470, 14, 0, 6532
3819771244, 701, 0, 339, 1042, 1708, 13, 462, 14, 0, 6416
3819772287, 700, 0, 322, 1024, 1635, 13, 454, 14, 0, 6298
3819773311, 700, 0, 322, 1024, 1602, 13, 447, 14, 0, 6204
3819774335, 700, 0, 309, 1010, 1645, 13, 435, 14, 0, 6036
3819775345, 701, 0, 308, 1011, 1581, 13, 425, 14, 0, 5909
3819776356, 700, 0, 299, 1002, 1595, 13, 419, 14, 0, 5817
3819777358, 750, 0, 319, 1071, 1698, 13, 411, 15, 0, 6120
3819778429, 750, 0, 312, 1064, 1637, 13, 403, 15, 0, 5970
3819779493, 700, 0, 302, 1005, 1625, 13, 398, 14, 1, 5525
3819780498, 700, 0, 301, 1001, 1543, 13, 407, 14, 1, 5618
3819781499, 700, 0, 303, 1006, 1616, 13, 423, 14, 1, 5808
3819782506, 702, 0, 316, 1019, 1644, 13, 431, 14, 1, 5979
3819783525, 700, 0, 327, 1027, 1717, 13, 443, 14, 1, 6129
3819784553, 700, 0, 332, 1035, 1721, 13, 452, 14, 1, 6257
3819785588, 700, 0, 343, 1044, 1716, 13, 462, 14, 1, 6430
3819786632, 701, 0, 343, 1045, 1678, 13, 472, 14, 1, 6514
