Ticks, P1Time, P2Time, P3Time, TotalTime, Requests, Regions, Players, Rounds, HasQuest, Replys
3816373239, 1000, 0, 0, 1008, 0, 9, 0, 20, 0, 0
3816374248, 1001, 0, 0, 1008, 0, 9, 0, 20, 0, 0
3816375256, 1003, 0, 14, 1041, 11, 9, 26, 20, 0, 85
3816376297, 752, 0, 202, 1016, 304, 9, 97, 15, 0, 1039
3816377313, 800, 0, 185, 1048, 594, 9, 124, 16, 0, 1852
3816378361, 850, 0, 140, 1023, 628, 9, 124, 17, 0, 2108
3816379384, 850, 0, 141, 1025, 635, 9, 125, 17, 0, 2112
3816380409, 853, 0, 153, 1019, 626, 9, 125, 17, 0, 2113
3816381428, 851, 0, 136, 1022, 631, 9, 125, 17, 0, 2110
3816382450, 851, 0, 151, 1018, 635, 9, 125, 17, 0, 2125
3816383468, 850, 0, 147, 1023, 635, 9, 126, 17, 0, 2092
3816384491, 851, 0, 146, 1024, 614, 9, 122, 17, 0, 2039
3816385515, 850, 0, 159, 1024, 622, 9, 122, 17, 0, 2062
3816386539, 850, 0, 138, 1009, 608, 9, 121, 17, 0, 2057
3816387548, 850, 0, 135, 1019, 612, 9, 121, 17, 0, 2057
3816388567, 850, 0, 150, 1018, 623, 9, 125, 17, 0, 2102
3816389585, 851, 0, 143, 1021, 635, 9, 125, 17, 0, 2116
3816390606, 852, 0, 149, 1023, 620, 9, 123, 17, 0, 2083
3816391629, 850, 0, 159, 1020, 628, 9, 123, 17, 0, 2091
3816392649, 851, 0, 146, 1033, 631, 9, 123, 17, 1, 2091
3816393682, 850, 0, 152, 1030, 633, 9, 123, 17, 1, 2073
3816394712, 850, 0, 154, 1021, 630, 9, 123, 17, 1, 2082
3816395733, 853, 0, 149, 1025, 620, 9, 124, 17, 1, 2097
3816396758, 852, 0, 162, 1036, 623, 9, 123, 17, 1, 2078
3816397794, 850, 0, 158, 1034, 613, 9, 123, 17, 1, 2084
3816398828, 850, 0, 147, 1026, 622, 9, 124, 17, 1, 2093
3816399854, 850, 0, 150, 1031, 623, 9, 124, 17, 1, 2102
3816400885, 850, 0, 145, 1028, 624, 9, 124, 17, 1, 2092
3816401913, 850, 0, 142, 1016, 618, 9, 125, 17, 1, 2108
3816402929, 850, 0, 148, 1027, 611, 9, 125, 17, 1, 2104
3816403956, 850, 0, 143, 1026, 622, 9, 126, 17, 1, 2126
3816404983, 853, 0, 146, 1017, 607, 9, 125, 17, 1, 2111
3816406000, 850, 0, 139, 1025, 597, 9, 124, 17, 1, 2107
3816407025, 852, 0, 139, 1025, 596, 9, 123, 17, 1, 2068
3816408050, 850, 0, 145, 1032, 603, 9, 122, 17, 1, 2062
3816409082, 851, 0, 151, 1028, 609, 9, 124, 17, 1, 2089
3816410110, 850, 0, 142, 1021, 615, 9, 125, 17, 1, 2107
3816411131, 850, 0, 145, 1032, 614, 9, 125, 17, 1, 2125
3816412163, 852, 0, 153, 1027, 609, 9, 129, 17, 1, 2156
3816413190, 850, 0, 144, 1028, 633, 9, 130, 17, 1, 2203
3816414218, 850, 0, 159, 1040, 645, 9, 130, 17, 1, 2198
3816415258, 851, 0, 152, 1038, 626, 9, 129, 17, 1, 2190
3816416296, 851, 0, 144, 1028, 640, 9, 128, 17, 1, 2155
3816417324, 850, 0, 155, 1029, 616, 9, 127, 17, 1, 2151
3816418353, 850, 0, 157, 1034, 616, 9, 127, 17, 1, 2157
3816419388, 851, 0, 155, 1034, 607, 9, 126, 17, 1, 2121
3816420422, 852, 0, 149, 1029, 605, 9, 124, 17, 1, 2091
3816421451, 850, 0, 154, 1029, 617, 9, 126, 17, 1, 2126
3816422480, 851, 0, 154, 1037, 635, 9, 127, 17, 1, 2137
3816423518, 850, 0, 146, 1038, 624, 9, 127, 17, 1, 2151
3816424556, 850, 1, 144, 1033, 619, 9, 128, 17, 1, 2173
3816425589, 850, 0, 142, 1034, 611, 9, 128, 17, 1, 2165
3816426623, 850, 0, 147, 1036, 643, 9, 128, 17, 1, 2164
3816427659, 850, 0, 133, 1027, 611, 9, 126, 17, 1, 2124
3816428686, 850, 0, 138, 1035, 631, 9, 127, 17, 1, 2141
3816429721, 852, 0, 140, 1034, 627, 9, 129, 17, 1, 2177
3816430755, 850, 0, 152, 1027, 630, 9, 130, 17, 1, 2202
3816431782, 850, 0, 135, 1024, 621, 9, 129, 17, 1, 2167
3816432806, 850, 0, 149, 1031, 618, 9, 127, 17, 1, 2159
3816433837, 850, 0, 144, 1034, 633, 9, 127, 17, 1, 2146
3816434871, 851, 0, 139, 1034, 609, 9, 126, 17, 1, 2126
3816435905, 850, 0, 141, 1019, 617, 9, 125, 17, 1, 2107
3816436924, 850, 0, 137, 1027, 597, 9, 127, 17, 1, 2138
3816437951, 850, 0, 154, 1032, 612, 9, 126, 17, 1, 2128
3816438983, 850, 0, 148, 1034, 609, 9, 127, 17, 1, 2122
3816440017, 851, 0, 157, 1043, 634, 9, 127, 17, 1, 2159
3816441060, 851, 0, 148, 1040, 615, 9, 127, 17, 1, 2144
3816442100, 850, 0, 141, 1047, 636, 9, 125, 17, 1, 2125
3816443147, 850, 0, 145, 1034, 619, 9, 125, 17, 1, 2125
3816444181, 850, 0, 142, 1040, 609, 9, 125, 17, 1, 2125
3816445221, 850, 0, 144, 1036, 622, 9, 127, 17, 1, 2153
3816446257, 851, 0, 146, 1043, 623, 9, 127, 17, 1, 2148
3816447300, 850, 0, 147, 1034, 630, 9, 126, 17, 1, 2135
3816448334, 850, 0, 142, 1042, 614, 9, 125, 17, 1, 2105
3816449376, 851, 0, 150, 1048, 601, 9, 123, 17, 1, 2077
3816450424, 850, 0, 130, 1044, 616, 9, 124, 17, 1, 2091
3816451468, 851, 0, 131, 1045, 626, 9, 124, 17, 1, 2101
3816452513, 851, 0, 138, 1046, 613, 9, 126, 17, 1, 2124
3816453559, 852, 0, 145, 1054, 625, 9, 127, 17, 1, 2143
3816454613, 850, 0, 136, 1052, 637, 9, 128, 17, 1, 2149
3816455665, 851, 0, 141, 1055, 648, 9, 128, 17, 1, 2167
3816456720, 851, 0, 144, 1051, 638, 9, 129, 17, 1, 2178
3816457771, 850, 0, 153, 1051, 641, 9, 128, 17, 1, 2176
3816458822, 850, 0, 150, 1057, 647, 9, 128, 17, 1, 2174
3816459879, 850, 0, 156, 1056, 638, 9, 127, 17, 1, 2146
3816460935, 850, 0, 136, 1055, 632, 9, 127, 17, 1, 2149
3816461990, 851, 0, 139, 1055, 637, 9, 129, 17, 1, 2179
3816463045, 851, 0, 148, 1056, 634, 9, 130, 17, 1, 2190
3816464101, 850, 0, 149, 1051, 668, 9, 129, 17, 1, 2186
3816465152, 851, 0, 143, 1051, 638, 9, 128, 17, 1, 2173
3816466203, 850, 0, 136, 1052, 635, 9, 128, 17, 1, 2175
3816467255, 850, 0, 144, 1061, 656, 9, 130, 17, 1, 2193
3816468316, 850, 0, 139, 1057, 644, 9, 131, 17, 1, 2220
3816469373, 850, 0, 138, 1043, 639, 9, 131, 17, 1, 2212
3816470416, 850, 0, 140, 1063, 670, 9, 132, 17, 1, 2241
3816471479, 801, 0, 130, 1009, 623, 9, 132, 16, 1, 2095
3816472488, 850, 0, 141, 1058, 653, 9, 131, 17, 1, 2220
3816473546, 800, 0, 138, 1011, 643, 9, 130, 16, 0, 2080
3816474557, 802, 0, 122, 1002, 631, 9, 130, 16, 0, 2066
3816475559, 801, 0, 135, 1005, 638, 9, 130, 16, 0, 2062
3816476565, 851, 0, 142, 1057, 649, 9, 130, 17, 0, 2210
3816477622, 850, 0, 142, 1059, 659, 9, 131, 17, 0, 2225
3816478681, 801, 0, 135, 1002, 623, 9, 132, 16, 0, 2097
3816479683, 800, 0, 137, 1008, 617, 9, 132, 16, 0, 2104
3816480691, 850, 0, 138, 1054, 665, 9, 131, 17, 0, 2219
3816481745, 851, 0, 138, 1058, 676, 9, 132, 17, 0, 2241
3816482803, 850, 0, 138, 1058, 664, 9, 133, 17, 0, 2247
3816483861, 852, 0, 138, 1053, 685, 9, 133, 17, 0, 2261
3816484914, 850, 0, 143, 1056, 667, 9, 133, 17, 0, 2258
3816485970, 851, 0, 140, 1057, 673, 9, 134, 17, 0, 2264
3816487027, 850, 0, 143, 1057, 667, 9, 134, 17, 0, 2273
3816488085, 801, 0, 138, 1001, 641, 9, 134, 16, 0, 2144
3816489086, 802, 0, 140, 1003, 657, 9, 135, 16, 0, 2155
3816490089, 852, 0, 154, 1061, 697, 9, 137, 17, 0, 2314
3816491150, 800, 0, 144, 1008, 654, 9, 137, 16, 0, 2183
3816492158, 800, 0, 152, 1001, 666, 9, 138, 16, 0, 2200
3816493159, 800, 0, 148, 1006, 667, 9, 138, 16, 1, 2208
3816494165, 850, 0, 137, 1053, 722, 9, 138, 17, 1, 2325
3816495218, 850, 0, 150, 1054, 702, 9, 135, 17, 1, 2295
3816496272, 850, 0, 145, 1059, 710, 9, 135, 17, 1, 2295
3816497331, 800, 0, 144, 1004, 645, 9, 134, 16, 1, 2131
3816498335, 800, 0, 128, 1005, 629, 9, 133, 16, 1, 2115
3816499340, 801, 0, 131, 1001, 627, 9, 131, 16, 1, 2091
3816500341, 800, 0, 134, 1012, 619, 9, 131, 16, 1, 2088
3816501353, 801, 1, 123, 1004, 623, 9, 130, 16, 1, 2080
3816502357, 802, 0, 127, 1015, 622, 9, 129, 16, 1, 2039
3816503373, 802, 0, 119, 1011, 612, 9, 128, 16, 1, 2038
3816504384, 800, 0, 116, 1006, 612, 9, 127, 16, 1, 2026
3816505390, 800, 0, 121, 1010, 601, 9, 126, 16, 1, 2011
3816506400, 802, 0, 121, 1012, 595, 9, 124, 16, 1, 1980
3816507412, 801, 0, 122, 1012, 599, 9, 124, 16, 1, 1982
3816508424, 802, 0, 122, 1017, 591, 9, 123, 16, 1, 1949
3816509441, 800, 0, 118, 1023, 592, 9, 121, 16, 1, 1930
3816510464, 802, 0, 122, 1013, 561, 9, 120, 16, 1, 1897
3816511477, 800, 0, 122, 1024, 565, 9, 118, 16, 1, 1873
3816512501, 800, 0, 120, 1019, 574, 9, 119, 16, 1, 1879
3816513520, 800, 0, 118, 1023, 584, 9, 119, 16, 1, 1890
3816514543, 802, 0, 127, 1029, 577, 9, 118, 16, 1, 1870
3816515572, 800, 0, 114, 1038, 573, 9, 116, 16, 1, 1840
3816516610, 800, 0, 129, 1033, 548, 9, 114, 16, 1, 1808
3816517643, 800, 0, 107, 1032, 548, 9, 112, 16, 1, 1789
3816518675, 801, 0, 123, 1032, 532, 9, 111, 16, 1, 1770
3816519707, 800, 0, 114, 1039, 551, 9, 110, 16, 1, 1736
3816520746, 801, 0, 111, 1033, 524, 9, 107, 16, 1, 1704
3816521779, 800, 0, 108, 1033, 521, 9, 106, 16, 1, 1676
3816522812, 801, 0, 107, 1030, 505, 9, 104, 16, 1, 1655
3816523842, 800, 0, 110, 1034, 506, 9, 103, 16, 1, 1648
3816524876, 800, 0, 122, 1037, 487, 9, 103, 16, 1, 1633
3816525913, 800, 1, 96, 1038, 513, 9, 99, 16, 1, 1568
3816526952, 802, 0, 104, 1037, 472, 9, 97, 16, 1, 1532
3816527989, 800, 0, 96, 1039, 459, 9, 95, 16, 1, 1511
3816529028, 802, 0, 106, 1046, 460, 9, 94, 16, 1, 1495
3816530074, 801, 0, 110, 1041, 453, 9, 93, 16, 1, 1475
3816531115, 800, 0, 105, 1038, 459, 9, 92, 16, 1, 1457
3816532153, 800, 0, 102, 1039, 438, 9, 89, 16, 1, 1411
3816533192, 800, 0, 95, 1039, 424, 9, 87, 16, 1, 1389
3816534231, 800, 0, 96, 1043, 416, 9, 85, 16, 1, 1336
3816535274, 800, 0, 95, 1053, 404, 9, 83, 16, 1, 1313
3816536327, 801, 0, 85, 1052, 397, 9, 80, 16, 1, 1271
3816537379, 802, 0, 88, 1047, 389, 9, 79, 16, 1, 1240
3816538426, 801, 0, 83, 1054, 368, 9, 76, 16, 1, 1182
3816539480, 801, 0, 85, 1054, 361, 9, 72, 16, 1, 1137
3816540534, 800, 0, 78, 1058, 359, 9, 70, 16, 0, 1105
3816541592, 800, 0, 79, 1051, 358, 9, 70, 16, 0, 1115
3816542643, 802, 0, 83, 1056, 367, 9, 72, 16, 0, 1133
3816543699, 801, 0, 88, 1048, 366, 9, 73, 16, 0, 1152
3816544747, 800, 0, 91, 1056, 375, 9, 74, 16, 0, 1177
3816545803, 800, 0, 99, 1051, 369, 9, 75, 16, 0, 1193
3816546854, 801, 0, 94, 1054, 379, 9, 76, 16, 0, 1206
3816547908, 801, 0, 105, 1062, 396, 9, 76, 16, 0, 1216
3816548970, 801, 0, 88, 1050, 369, 9, 76, 16, 0, 1216
3816550021, 800, 0, 94, 1050, 388, 9, 77, 16, 0, 1229
3816551071, 801, 0, 97, 1051, 378, 9, 77, 16, 0, 1210
3816552122, 800, 0, 90, 1042, 386, 9, 75, 16, 0, 1200
3816553164, 800, 0, 95, 1055, 381, 9, 75, 16, 0, 1177
3816554220, 800, 0, 96, 1047, 362, 9, 73, 16, 0, 1168
3816555267, 800, 0, 98, 1046, 358, 9, 74, 16, 0, 1177
3816556313, 801, 0, 93, 1045, 388, 9, 74, 16, 0, 1184
3816557358, 802, 0, 88, 1051, 373, 9, 74, 16, 0, 1180
3816558409, 800, 0, 88, 1054, 365, 9, 74, 16, 0, 1163
3816559463, 800, 0, 86, 1050, 350, 9, 73, 16, 0, 1165
3816560513, 803, 0, 86, 1049, 383, 9, 73, 16, 1, 1161
3816561562, 802, 0, 90, 1046, 376, 9, 72, 16, 1, 1151
3816562608, 802, 0, 76, 1050, 368, 9, 71, 16, 1, 1122
3816563658, 800, 0, 86, 1049, 346, 9, 70, 16, 1, 1097
3816564707, 800, 0, 85, 1058, 358, 9, 68, 16, 1, 1088
3816565765, 803, 0, 88, 1047, 349, 9, 69, 16, 1, 1091
3816566812, 800, 0, 83, 1047, 341, 9, 69, 16, 1, 1098
3816567859, 800, 0, 79, 1039, 316, 9, 67, 16, 1, 1072
3816568898, 800, 0, 77, 1058, 340, 9, 67, 16, 1, 1058
3816569956, 800, 0, 82, 1052, 342, 9, 66, 16, 1, 1056
3816571008, 800, 0, 83, 1054, 331, 9, 66, 16, 1, 1056
3816572062, 801, 0, 84, 1057, 327, 9, 66, 16, 1, 1044
3816573119, 801, 0, 79, 1056, 331, 9, 65, 16, 1, 1028
3816574176, 800, 0, 80, 1064, 314, 9, 63, 16, 1, 1000
3816575240, 802, 0, 84, 1062, 300, 9, 62, 16, 1, 965
3816576302, 800, 0, 78, 1060, 309, 9, 60, 16, 1, 955
3816577363, 801, 0, 76, 1060, 302, 9, 59, 16, 1, 924
3816578423, 801, 0, 68, 1060, 282, 9, 57, 16, 1, 896
3816579483, 801, 0, 63, 1059, 271, 9, 55, 16, 1, 880
3816580542, 800, 0, 69, 1058, 281, 9, 55, 16, 1, 880
3816581600, 802, 0, 68, 1062, 276, 9, 55, 16, 1, 870
3816582662, 801, 0, 63, 1062, 265, 9, 54, 16, 1, 850
3816583724, 800, 0, 65, 1061, 271, 9, 53, 16, 1, 841
3816584785, 800, 0, 64, 1063, 265, 9, 52, 16, 1, 832
3816585848, 750, 0, 61, 1001, 249, 9, 52, 15, 1, 780
3816586849, 751, 0, 61, 1005, 253, 9, 52, 15, 1, 780
3816587854, 800, 0, 63, 1062, 250, 9, 52, 16, 1, 821
3816588916, 801, 0, 67, 1068, 269, 9, 51, 16, 1, 815
3816589984, 800, 0, 60, 1060, 248, 9, 50, 16, 1, 798
3816591044, 751, 0, 55, 1002, 235, 9, 49, 15, 1, 724
3816592047, 750, 0, 51, 1003, 231, 9, 48, 15, 1, 720
3816593050, 750, 0, 48, 1005, 229, 9, 48, 15, 1, 707
3816594055, 750, 0, 43, 1015, 220, 9, 46, 15, 1, 685
3816595070, 750, 0, 48, 1010, 213, 9, 45, 15, 1, 668
3816596080, 750, 0, 60, 1005, 204, 9, 43, 15, 1, 645
3816597086, 750, 0, 52, 1008, 204, 9, 43, 15, 1, 629
3816598094, 750, 0, 47, 1004, 191, 9, 41, 15, 1, 601
3816599098, 752, 0, 44, 1014, 192, 9, 40, 15, 1, 600
3816600112, 750, 0, 45, 1028, 190, 9, 40, 15, 1, 600
3816601140, 750, 0, 51, 1018, 196, 9, 40, 15, 1, 600
3816602158, 750, 0, 49, 1022, 196, 9, 40, 15, 1, 600
3816603180, 751, 0, 47, 1045, 185, 9, 38, 15, 1, 542
3816604225, 753, 0, 41, 1024, 172, 9, 35, 15, 1, 525
3816605249, 750, 0, 40, 1030, 164, 9, 34, 15, 1, 503
