Ticks, P1Time, P2Time, P3Time, TotalTime, Requests, Regions, Players, Rounds, HasQuest, Replys
3816606279, 751, 0, 45, 1035, 155, 9, 33, 15, 1, 486
3816607314, 751, 0, 39, 1025, 156, 9, 32, 15, 1, 463
3816608339, 751, 0, 39, 1020, 151, 9, 30, 15, 1, 450
3816609359, 750, 0, 39, 1025, 142, 9, 30, 15, 1, 440
3816610384, 751, 0, 36, 1018, 140, 9, 29, 15, 1, 435
3816611402, 752, 0, 32, 1024, 137, 9, 29, 15, 1, 414
3816612426, 750, 0, 30, 1023, 124, 9, 26, 15, 1, 390
3816613449, 750, 0, 27, 1022, 122, 9, 26, 15, 1, 378
3816614471, 751, 0, 34, 1030, 120, 9, 25, 15, 1, 375
3816615501, 751, 0, 28, 1024, 122, 9, 25, 15, 1, 375
3816616525, 751, 0, 34, 1044, 131, 9, 25, 15, 1, 375
3816617569, 751, 0, 28, 1031, 115, 9, 25, 15, 1, 363
3816618600, 751, 0, 34, 1041, 123, 9, 24, 15, 1, 360
3816619641, 751, 0, 34, 1042, 116, 9, 24, 15, 1, 355
3816620683, 750, 0, 29, 1039, 109, 9, 23, 15, 1, 336
3816621722, 750, 0, 33, 1054, 113, 9, 22, 15, 1, 330
3816622776, 750, 0, 33, 1066, 112, 9, 22, 15, 1, 322
3816623842, 750, 0, 28, 1062, 97, 9, 21, 15, 1, 293
3816624904, 752, 0, 27, 1041, 86, 9, 18, 15, 1, 264
3816625945, 752, 0, 24, 1038, 87, 9, 17, 15, 1, 254
3816626983, 751, 0, 24, 1066, 77, 9, 16, 15, 1, 214
3816628049, 750, 0, 24, 1042, 68, 9, 14, 15, 1, 205
3816629091, 752, 0, 16, 1041, 61, 9, 13, 15, 1, 195
3816630132, 751, 0, 18, 1044, 68, 9, 13, 15, 1, 187
3816631177, 751, 0, 17, 1060, 62, 9, 12, 15, 1, 179
3816632238, 750, 0, 17, 1054, 53, 9, 11, 15, 1, 165
3816633292, 751, 0, 14, 1051, 50, 9, 10, 15, 1, 150
3816634343, 750, 0, 14, 1050, 53, 9, 10, 15, 1, 150
3816635393, 750, 0, 16, 1047, 49, 9, 10, 15, 1, 150
3816636440, 750, 0, 16, 1054, 50, 9, 10, 15, 1, 150
3816637494, 751, 0, 16, 1050, 46, 9, 10, 15, 1, 139
3816638544, 752, 0, 12, 1057, 47, 9, 9, 15, 1, 135
3816639601, 751, 0, 15, 1067, 47, 9, 9, 15, 1, 135
3816640668, 751, 0, 15, 1063, 42, 9, 9, 15, 1, 135
3816641731, 750, 0, 15, 1064, 48, 9, 9, 15, 1, 135
3816642795, 751, 0, 19, 1064, 45, 9, 9, 15, 1, 135
3816643859, 701, 0, 12, 1008, 43, 9, 9, 14, 1, 126
3816644867, 750, 0, 16, 1062, 45, 9, 9, 15, 1, 135
3816645929, 750, 0, 15, 1065, 46, 9, 9, 15, 1, 135
3816646994, 751, 0, 15, 1068, 43, 9, 9, 15, 1, 125
3816648062, 751, 0, 14, 1069, 41, 9, 8, 15, 1, 118
3816649131, 750, 0, 14, 1071, 37, 9, 7, 15, 1, 105
3816650202, 750, 1, 12, 1068, 34, 9, 7, 15, 0, 98
3816651270, 750, 0, 14, 1063, 30, 9, 6, 15, 0, 90
3816652333, 752, 0, 12, 1065, 39, 9, 7, 15, 0, 104
3816653398, 751, 0, 11, 1064, 39, 9, 8, 15, 0, 115
3816654462, 750, 0, 17, 1062, 40, 9, 8, 15, 0, 120
3816655524, 750, 0, 20, 1068, 49, 9, 9, 15, 0, 131
3816656592, 701, 0, 16, 1010, 42, 9, 9, 14, 0, 126
3816657602, 751, 0, 19, 1067, 45, 9, 9, 15, 0, 135
3816658670, 701, 0, 15, 1016, 43, 9, 9, 14, 0, 126
3816659686, 751, 0, 15, 1067, 48, 9, 9, 15, 0, 135
3816660753, 701, 0, 15, 1018, 44, 9, 9, 14, 0, 126
3816661771, 701, 0, 13, 1015, 41, 9, 8, 14, 0, 112
3816662786, 751, 0, 11, 1072, 42, 9, 8, 15, 0, 120
3816663858, 750, 0, 14, 1067, 40, 9, 8, 15, 0, 118
3816664925, 750, 0, 12, 1070, 35, 9, 7, 15, 0, 105
3816665995, 750, 0, 13, 1068, 35, 9, 7, 15, 0, 105
3816667064, 750, 0, 13, 1064, 35, 9, 7, 15, 0, 105
3816668128, 751, 0, 12, 1066, 40, 9, 7, 15, 0, 105
3816669194, 750, 0, 15, 1071, 36, 9, 7, 15, 0, 105
3816670265, 751, 0, 9, 1070, 30, 9, 7, 15, 1, 92
3816671335, 753, 0, 9, 1054, 35, 9, 6, 15, 1, 90
3816672389, 750, 0, 10, 1056, 29, 9, 6, 15, 1, 90
3816673445, 750, 0, 12, 1056, 31, 9, 6, 15, 1, 90
3816674501, 751, 0, 12, 1056, 32, 9, 6, 15, 1, 90
3816675557, 750, 0, 14, 1062, 32, 9, 6, 15, 1, 90
3816676619, 750, 0, 14, 1057, 26, 9, 6, 15, 1, 87
3816677676, 753, 0, 11, 1063, 25, 9, 5, 15, 1, 75
3816678739, 751, 0, 11, 1065, 24, 9, 5, 15, 1, 62
3816679804, 751, 0, 11, 1063, 19, 9, 4, 15, 1, 60
3816680867, 750, 0, 9, 1059, 19, 9, 4, 15, 1, 60
3816681926, 751, 0, 11, 1062, 23, 9, 4, 15, 1, 60
3816682988, 750, 0, 9, 1064, 17, 9, 4, 15, 1, 49
3816684052, 751, 0, 5, 1068, 12, 9, 3, 15, 1, 39
3816685120, 701, 0, 5, 1023, 9, 9, 2, 14, 1, 28
3816686143, 701, 0, 3, 1018, 10, 9, 2, 14, 1, 28
3816687161, 751, 0, 6, 1067, 12, 9, 2, 15, 1, 30
3816688228, 750, 0, 7, 1071, 9, 9, 2, 15, 1, 30
3816689299, 701, 0, 6, 1008, 10, 9, 2, 14, 1, 28
3816690307, 702, 0, 9, 1039, 9, 9, 2, 14, 1, 28
3816691346, 700, 0, 2, 1027, 6, 9, 1, 14, 1, 14
3816692373, 700, 0, 4, 1022, 6, 9, 1, 14, 1, 14
3816693395, 701, 0, 1, 1056, 4, 9, 1, 14, 1, 14
3816694451, 700, 0, 5, 1014, 5, 9, 1, 14, 1, 14
3816695465, 700, 0, 4, 1018, 5, 9, 1, 14, 1, 14
3816696483, 701, 0, 4, 1031, 5, 9, 1, 14, 1, 14
3816697514, 701, 0, 4, 1015, 5, 9, 1, 14, 1, 14
3816698529, 701, 0, 2, 1020, 5, 9, 1, 14, 1, 14
3816699549, 701, 0, 2, 1017, 4, 9, 1, 14, 1, 14
3816700566, 700, 0, 4, 1018, 5, 9, 1, 14, 1, 14
3816701584, 701, 0, 5, 1019, 4, 9, 1, 14, 1, 8
3816702603, 701, 0, 0, 1027, 0, 9, 0, 14, 1, 0
3816703630, 701, 0, 0, 1023, 0, 9, 0, 14, 1, 0
3816704653, 701, 0, 0, 1024, 0, 9, 0, 14, 1, 0
3816705677, 701, 0, 0, 1022, 0, 9, 0, 14, 1, 0
3816706699, 703, 0, 0, 1026, 0, 9, 0, 14, 1, 0
3816707725, 700, 0, 0, 1023, 0, 9, 0, 14, 1, 0
3816708748, 701, 0, 0, 1027, 0, 9, 0, 14, 1, 0
3816709776, 700, 0, 0, 1067, 0, 9, 0, 14, 1, 0
3816710843, 701, 0, 0, 1026, 0, 9, 0, 14, 1, 0
3816711869, 701, 0, 0, 1036, 0, 9, 0, 14, 1, 0
3816712905, 700, 0, 0, 1040, 0, 9, 0, 14, 1, 0
3816713945, 702, 0, 0, 1033, 0, 9, 0, 14, 1, 0
3816714978, 700, 0, 0, 1030, 0, 9, 0, 14, 1, 0
3816716008, 700, 0, 0, 1029, 0, 9, 0, 14, 1, 0
3816717037, 700, 0, 0, 1030, 0, 9, 0, 14, 1, 0
3816718067, 701, 0, 0, 1060, 0, 9, 0, 14, 1, 0
3816719127, 700, 0, 0, 1036, 0, 9, 0, 14, 0, 0
3816720163, 700, 0, 0, 1038, 0, 9, 0, 14, 0, 0
3816721201, 700, 0, 0, 1035, 0, 9, 0, 14, 0, 0
3816722236, 701, 0, 0, 1035, 0, 9, 0, 14, 0, 0
3816723271, 700, 0, 0, 1043, 0, 9, 0, 14, 0, 0
3816724314, 700, 0, 0, 1037, 0, 9, 0, 14, 0, 0
3816725351, 700, 0, 0, 1034, 0, 9, 0, 14, 0, 0
3816726385, 701, 0, 0, 1036, 0, 9, 0, 14, 0, 0
3816727421, 702, 0, 0, 1043, 0, 9, 0, 14, 0, 0
3816728464, 700, 0, 0, 1035, 0, 9, 0, 14, 0, 0
3816729499, 701, 0, 0, 1033, 0, 9, 0, 14, 0, 0
3816730533, 700, 0, 0, 1038, 0, 9, 0, 14, 0, 0
3816731571, 700, 0, 0, 1034, 0, 9, 0, 14, 0, 0
3816732605, 702, 0, 0, 1048, 0, 9, 0, 14, 0, 0
3816733653, 701, 0, 0, 1034, 0, 9, 0, 14, 0, 0
3816734687, 701, 0, 0, 1033, 0, 9, 0, 14, 0, 0
3816735720, 700, 0, 0, 1033, 0, 9, 0, 14, 0, 0
3816736753, 700, 0, 0, 1037, 0, 9, 0, 14, 0, 0
3816737790, 701, 0, 0, 1030, 0, 9, 0, 14, 0, 0
3816738820, 701, 0, 0, 1030, 0, 9, 0, 14, 0, 0
3816739851, 700, 0, 0, 1033, 0, 9, 0, 14, 1, 0
3816740884, 700, 0, 0, 1026, 0, 9, 0, 14, 1, 0
3816741910, 700, 0, 0, 1025, 0, 9, 0, 14, 1, 0
3816742935, 701, 0, 0, 1025, 0, 9, 0, 14, 1, 0
3816743960, 701, 0, 0, 1022, 0, 9, 0, 14, 1, 0
3816744983, 701, 0, 0, 1030, 0, 9, 0, 14, 1, 0
3816746013, 700, 0, 0, 1028, 0, 9, 0, 14, 1, 0
3816747041, 702, 0, 0, 1029, 0, 9, 0, 14, 1, 0
3816748070, 701, 0, 0, 1030, 0, 9, 0, 14, 1, 0
3816749100, 700, 0, 0, 1034, 0, 9, 0, 14, 1, 0
3816750134, 700, 0, 0, 1033, 0, 9, 0, 14, 1, 0
3816751167, 704, 0, 0, 1032, 0, 9, 0, 14, 1, 0
3816752199, 701, 0, 0, 1033, 0, 9, 0, 14, 1, 0
3816753232, 700, 0, 0, 1037, 0, 9, 0, 14, 1, 0
3816754269, 701, 0, 0, 1036, 0, 9, 0, 14, 1, 0
3816755305, 701, 0, 0, 1036, 0, 9, 0, 14, 1, 0
3816756341, 701, 0, 0, 1044, 0, 9, 0, 14, 1, 0
3816757385, 700, 0, 0, 1044, 0, 9, 0, 14, 1, 0
3816758429, 701, 0, 0, 1039, 0, 9, 0, 14, 1, 0
3816759468, 701, 0, 0, 1039, 0, 9, 0, 14, 1, 0
3816760507, 700, 0, 0, 1040, 0, 9, 0, 14, 1, 0
3816761547, 701, 0, 0, 1042, 0, 9, 0, 14, 1, 0
3816762590, 700, 0, 0, 1042, 0, 9, 0, 14, 1, 0
3816763632, 700, 0, 0, 1046, 0, 9, 0, 14, 1, 0
3816764678, 700, 0, 0, 1050, 0, 9, 0, 14, 1, 0
3816765728, 700, 0, 0, 1047, 0, 9, 0, 14, 1, 0
3816766775, 701, 0, 0, 1045, 0, 9, 0, 14, 1, 0
3816767820, 700, 0, 0, 1047, 0, 9, 0, 14, 1, 0
3816768867, 701, 0, 0, 1052, 0, 9, 0, 14, 1, 0
3816769919, 701, 0, 0, 1046, 0, 9, 0, 14, 1, 0
3816770965, 702, 0, 0, 1046, 0, 9, 0, 14, 1, 0
3816772012, 700, 0, 0, 1047, 0, 9, 0, 14, 1, 0
3816773059, 701, 0, 0, 1046, 0, 9, 0, 14, 1, 0
3816774105, 701, 0, 0, 1048, 0, 9, 0, 14, 1, 0
3816775153, 701, 0, 0, 1049, 0, 9, 0, 14, 1, 0
3816776202, 700, 0, 0, 1050, 0, 9, 0, 14, 1, 0
3816777252, 700, 0, 0, 1052, 0, 9, 0, 14, 1, 0
3816778305, 700, 0, 0, 1052, 0, 9, 0, 14, 1, 0
3816779357, 700, 0, 0, 1043, 0, 9, 0, 14, 1, 0
3816780400, 700, 0, 0, 1047, 0, 9, 0, 14, 1, 0
3816781447, 702, 0, 0, 1050, 0, 9, 0, 14, 1, 0
3816782497, 700, 0, 0, 1047, 0, 9, 0, 14, 1, 0
3816783544, 700, 0, 0, 1040, 0, 9, 0, 14, 1, 0
3816784584, 700, 0, 0, 1043, 0, 9, 0, 14, 1, 0
3816785627, 701, 0, 0, 1050, 0, 9, 0, 14, 1, 0
3816786677, 700, 0, 0, 1048, 0, 9, 0, 14, 1, 0
3816787725, 703, 0, 0, 1057, 0, 9, 0, 14, 1, 0
3816788782, 702, 0, 0, 1059, 0, 9, 0, 14, 1, 0
3816789841, 703, 0, 0, 1048, 0, 9, 0, 14, 1, 0
3816790889, 700, 0, 0, 1046, 0, 9, 0, 14, 1, 0
3816791935, 700, 0, 0, 1043, 0, 9, 0, 14, 1, 0
3816792978, 701, 0, 0, 1039, 0, 9, 0, 14, 1, 0
3816794017, 700, 0, 0, 1039, 0, 9, 0, 14, 1, 0
3816795056, 700, 0, 0, 1041, 0, 9, 0, 14, 1, 0
3816796097, 700, 0, 0, 1043, 0, 9, 0, 14, 1, 0
3816797140, 703, 0, 0, 1043, 0, 9, 0, 14, 1, 0
3816798183, 700, 0, 0, 1042, 0, 9, 0, 14, 1, 0
3816799225, 701, 0, 0, 1040, 0, 9, 0, 14, 1, 0
3816800265, 700, 0, 0, 1041, 0, 9, 0, 14, 1, 0
3816801306, 700, 0, 0, 1044, 0, 9, 0, 14, 1, 0
3816802350, 700, 0, 1, 1039, 0, 9, 0, 14, 1, 0
3816803389, 701, 0, 0, 1040, 0, 9, 0, 14, 1, 0
3816804429, 701, 0, 0, 1039, 0, 9, 0, 14, 1, 0
3816805468, 701, 0, 0, 1041, 0, 9, 0, 14, 1, 0
3816806509, 703, 0, 0, 1039, 0, 9, 0, 14, 0, 0
3816807548, 700, 0, 0, 1040, 0, 9, 0, 14, 0, 0
3816808588, 702, 0, 0, 1044, 0, 9, 0, 14, 0, 0
3816809632, 700, 0, 0, 1041, 0, 9, 0, 14, 0, 0
3816810673, 700, 0, 0, 1042, 0, 9, 0, 14, 0, 0
3816811715, 700, 0, 0, 1040, 0, 9, 0, 14, 0, 0
3816812755, 700, 0, 0, 1039, 0, 9, 0, 14, 0, 0
3816813794, 700, 0, 0, 1031, 0, 9, 0, 14, 0, 0
3816814825, 700, 0, 0, 1033, 0, 9, 0, 14, 0, 0
3816815858, 701, 0, 0, 1039, 0, 9, 0, 14, 0, 0
3816816897, 700, 0, 0, 1038, 0, 9, 0, 14, 0, 0
3816817935, 701, 0, 0, 1033, 0, 9, 0, 14, 0, 0
3816818968, 700, 0, 0, 1029, 0, 9, 0, 14, 0, 0
3816819997, 700, 0, 0, 1028, 0, 9, 0, 14, 0, 0
3816821025, 701, 0, 0, 1031, 0, 9, 0, 14, 0, 0
3816822056, 700, 0, 0, 1028, 0, 9, 0, 14, 0, 0
3816823084, 701, 0, 0, 1027, 0, 9, 0, 14, 0, 0
3816824111, 700, 0, 0, 1032, 0, 9, 0, 14, 0, 0
3816825143, 700, 0, 0, 1026, 0, 9, 0, 14, 0, 0
3816826169, 701, 0, 0, 1027, 0, 9, 0, 14, 0, 0
3816827196, 701, 0, 0, 1027, 0, 9, 0, 14, 1, 0
3816828224, 702, 0, 0, 1028, 0, 9, 0, 14, 1, 0
3816829252, 700, 0, 0, 1038, 0, 9, 0, 14, 1, 0
3816830290, 700, 0, 0, 1032, 0, 9, 0, 14, 1, 0
3816831322, 701, 0, 0, 1027, 0, 9, 0, 14, 1, 0
3816832349, 700, 0, 0, 1032, 0, 9, 0, 14, 1, 0
3816833381, 700, 0, 0, 1030, 0, 9, 0, 14, 1, 0
3816834411, 700, 0, 0, 1030, 0, 9, 0, 14, 1, 0
3816835441, 701, 0, 0, 1035, 0, 9, 0, 14, 1, 0
3816836476, 700, 0, 0, 1029, 0, 9, 0, 14, 1, 0
3816837505, 701, 0, 0, 1033, 0, 9, 0, 14, 1, 0
3816838539, 700, 0, 0, 1036, 0, 9, 0, 14, 1, 0
3816839575, 702, 0, 0, 1035, 0, 9, 0, 14, 1, 0
3816840610, 702, 0, 0, 1036, 0, 9, 0, 14, 1, 0
3816841646, 700, 0, 0, 1033, 0, 9, 0, 14, 1, 0
3816842679, 702, 0, 0, 1031, 0, 9, 0, 14, 1, 0
3816843710, 701, 0, 0, 1035, 0, 9, 0, 14, 1, 0
3816844745, 702, 0, 0, 1033, 0, 9, 0, 14, 1, 0
3816845778, 703, 0, 0, 1035, 0, 9, 0, 14, 1, 0
3816846813, 700, 0, 0, 1042, 0, 9, 0, 14, 1, 0
3816847855, 700, 0, 0, 1033, 0, 9, 0, 14, 1, 0
3816848888, 700, 0, 0, 1030, 0, 9, 0, 14, 1, 0
3816849918, 700, 0, 0, 1033, 0, 9, 0, 14, 1, 0
3816850951, 702, 0, 0, 1040, 0, 9, 0, 14, 1, 0
3816851991, 701, 0, 0, 1037, 0, 9, 0, 14, 1, 0
3816853028, 702, 0, 0, 1034, 0, 9, 0, 14, 1, 0
3816854062, 701, 0, 0, 1037, 0, 9, 0, 14, 1, 0
3816855099, 700, 0, 0, 1036, 0, 9, 0, 14, 1, 0
3816856135, 700, 0, 0, 1046, 0, 9, 0, 14, 1, 0
3816857181, 703, 0, 0, 1050, 0, 9, 0, 14, 1, 0
3816858231, 701, 0, 0, 1043, 0, 9, 0, 14, 1, 0
3816859274, 700, 0, 0, 1040, 0, 9, 0, 14, 1, 0
3816860314, 700, 0, 0, 1043, 0, 9, 0, 14, 1, 0
3816861357, 700, 0, 0, 1037, 0, 9, 0, 14, 1, 0
3816862394, 700, 0, 0, 1036, 0, 9, 0, 14, 1, 0
3816863430, 700, 0, 0, 1038, 0, 9, 0, 14, 1, 0
3816864468, 700, 0, 0, 1044, 0, 9, 0, 14, 1, 0
3816865512, 701, 0, 0, 1037, 0, 9, 0, 14, 1, 0
3816866549, 700, 0, 0, 1039, 0, 9, 0, 14, 1, 0
3816867588, 701, 0, 0, 1039, 0, 9, 0, 14, 1, 0
3816868627, 700, 0, 0, 1038, 0, 9, 0, 14, 1, 0
3816869666, 700, 0, 0, 1033, 0, 9, 0, 14, 1, 0
3816870699, 700, 0, 0, 1036, 0, 9, 0, 14, 1, 0
3816871735, 701, 0, 0, 1038, 0, 9, 0, 14, 1, 0
3816872773, 700, 0, 0, 1041, 0, 9, 0, 14, 1, 0
3816873814, 700, 0, 0, 1037, 0, 9, 0, 14, 1, 0
